TranslationUnitDecl 0x11f055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f0555d0 '__int128'
|-TypedefDecl 0x11f055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11f0555f0 'unsigned __int128'
|-TypedefDecl 0x11f125c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f125a00 'struct __NSConstantString_tag'
|   `-Record 0x11f055f80 '__NSConstantString_tag'
|-TypedefDecl 0x11f125c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11f055790 '__SVInt8_t'
|-TypedefDecl 0x11f125d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11f0557b0 '__SVInt16_t'
|-TypedefDecl 0x11f125d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11f0557d0 '__SVInt32_t'
|-TypedefDecl 0x11f125dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11f0557f0 '__SVInt64_t'
|-TypedefDecl 0x11f125e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11f055810 '__SVUint8_t'
|-TypedefDecl 0x11f125ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11f055830 '__SVUint16_t'
|-TypedefDecl 0x11f125f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11f055850 '__SVUint32_t'
|-TypedefDecl 0x11f125f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11f055870 '__SVUint64_t'
|-TypedefDecl 0x11f125fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11f055890 '__SVFloat16_t'
|-TypedefDecl 0x11f126040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11f0558b0 '__SVFloat32_t'
|-TypedefDecl 0x11f1260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11f0558d0 '__SVFloat64_t'
|-TypedefDecl 0x11f126110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11f0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x11f126178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11f055910 '__clang_svint8x2_t'
|-TypedefDecl 0x11f1261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11f055930 '__clang_svint16x2_t'
|-TypedefDecl 0x11f126248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11f055950 '__clang_svint32x2_t'
|-TypedefDecl 0x11f1262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11f055970 '__clang_svint64x2_t'
|-TypedefDecl 0x11f126318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11f055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f126380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11f0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f1263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11f0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11f126450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11f0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11f1264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11f055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f126520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11f055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f126588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11f055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f1265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11f055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f126658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11f055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x11f1266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11f055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x11f126728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11f055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x11f126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11f055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x11f1267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11f055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x11f126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11f055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x11f1268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11f055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x11f126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11f055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x11f126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11f055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11f127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11f055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11f127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11f055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11f1272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11f055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11f127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11f055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x11f1273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11f055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x11f127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11f055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x11f127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11f055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x11f1274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11f055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x11f127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11f055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11f1275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11f055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11f127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11f055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11f127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11f055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11f1276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11f055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11f127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11f055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11f1277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11f055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11f127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
