TranslationUnitDecl 0x148854808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488556b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x148854dd0 '__int128'
|-TypedefDecl 0x148855728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x148854df0 'unsigned __int128'
|-TypedefDecl 0x14900cc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14900ca00 'struct __NSConstantString_tag'
|   `-Record 0x148855780 '__NSConstantString_tag'
|-TypedefDecl 0x14900cc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x148854f90 '__SVInt8_t'
|-TypedefDecl 0x14900cd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x148854fb0 '__SVInt16_t'
|-TypedefDecl 0x14900cd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x148854fd0 '__SVInt32_t'
|-TypedefDecl 0x14900cdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x148854ff0 '__SVInt64_t'
|-TypedefDecl 0x14900ce38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x148855010 '__SVUint8_t'
|-TypedefDecl 0x14900cea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x148855030 '__SVUint16_t'
|-TypedefDecl 0x14900cf08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x148855050 '__SVUint32_t'
|-TypedefDecl 0x14900cf70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x148855070 '__SVUint64_t'
|-TypedefDecl 0x14900cfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x148855090 '__SVFloat16_t'
|-TypedefDecl 0x14900d040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1488550b0 '__SVFloat32_t'
|-TypedefDecl 0x14900d0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1488550d0 '__SVFloat64_t'
|-TypedefDecl 0x14900d110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1488550f0 '__SVBfloat16_t'
|-TypedefDecl 0x14900d178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x148855110 '__clang_svint8x2_t'
|-TypedefDecl 0x14900d1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x148855130 '__clang_svint16x2_t'
|-TypedefDecl 0x14900d248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x148855150 '__clang_svint32x2_t'
|-TypedefDecl 0x14900d2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x148855170 '__clang_svint64x2_t'
|-TypedefDecl 0x14900d318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x148855190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14900d380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1488551b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14900d3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1488551d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14900d450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1488551f0 '__clang_svuint64x2_t'
