TranslationUnitDecl 0x13a028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a0290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a0287d0 '__int128'
|-TypedefDecl 0x13a029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a0287f0 'unsigned __int128'
|-TypedefDecl 0x13981f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13981ee00 'struct __NSConstantString_tag'
|   `-Record 0x13a029180 '__NSConstantString_tag'
|-TypedefDecl 0x13981f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a028990 '__SVInt8_t'
|-TypedefDecl 0x13981f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a0289b0 '__SVInt16_t'
|-TypedefDecl 0x13981f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a0289d0 '__SVInt32_t'
|-TypedefDecl 0x13981f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a0289f0 '__SVInt64_t'
|-TypedefDecl 0x13981f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a028a10 '__SVUint8_t'
|-TypedefDecl 0x13981f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a028a30 '__SVUint16_t'
|-TypedefDecl 0x13981f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a028a50 '__SVUint32_t'
|-TypedefDecl 0x13981f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a028a70 '__SVUint64_t'
|-TypedefDecl 0x13981f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a028a90 '__SVFloat16_t'
|-TypedefDecl 0x13981f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a028ab0 '__SVFloat32_t'
|-TypedefDecl 0x13981f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a028ad0 '__SVFloat64_t'
|-TypedefDecl 0x13981f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a028af0 '__SVBfloat16_t'
|-TypedefDecl 0x13981f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x13981f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x13981f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x13981f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x13981f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13981f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13981f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13981f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13981f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13981f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13981f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13981f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a028c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13981fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a028c90 '__clang_svint8x3_t'
|-TypedefDecl 0x13981fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a028cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13981fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a028cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13981fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a028cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13981fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a028d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13981fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a028d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13981fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a028d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13981fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a028d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13981fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a028d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x139830000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a028db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x139830068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a028dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1398300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a028df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139830138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a028e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1398301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a028e30 '__clang_svint16x4_t'
|-TypedefDecl 0x139830208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a028e50 '__clang_svint32x4_t'
|-TypedefDecl 0x139830270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a028e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1398302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a028e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x139830340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a028eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1398303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a028ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139830410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a028ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139830478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a028f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1398304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a028f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139830548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a028f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1398305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a028f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139830618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a028f90 '__SVBool_t'
|-TypedefDecl 0x139830680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a028fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1398306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a028fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x139830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a028ff0 '__SVCount_t'
|-TypedefDecl 0x1398307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1398307b0 'char *'
|   `-BuiltinType 0x13a0282b0 'char'
|-TypedefDecl 0x139830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1398307b0 'char *'
|   `-BuiltinType 0x13a0282b0 'char'
`-FunctionDecl 0x1398309f8 <dataset_diviso_filec/func24087_nonvuln.c:1:1, line:11:1> line:1:15 invalid buffered_output 'int (int *)' static
  |-ParmVarDecl 0x139830928 <col:31, col:47> col:47 invalid transport 'int *'
  `-CompoundStmt 0x139854c68 <line:2:1, line:11:1>
    |-RecoveryExpr 0x139830b88 <line:3:3, col:18> '<dependent type>' contains-errors lvalue
    | |-UnaryExprOrTypeTraitExpr 0x139830b68 <col:3, col:10> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x139830b48 <col:10> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x139830ae0 <col:18> 'int' 0
    |-IfStmt 0x139854c00 <line:5:3, line:9:3>
    | |-RecoveryExpr 0x139830c50 <line:5:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x139830ff0 <col:12, line:9:3>
    `-ReturnStmt 0x139854c58 <line:10:3, col:10>
      `-RecoveryExpr 0x139854c38 <col:10> '<dependent type>' contains-errors lvalue
