TranslationUnitDecl 0x122027808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1220286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x122027dd0 '__int128'
|-TypedefDecl 0x122028728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x122027df0 'unsigned __int128'
|-TypedefDecl 0x12083b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12083b400 'struct __NSConstantString_tag'
|   `-Record 0x122028780 '__NSConstantString_tag'
|-TypedefDecl 0x12083b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122027f90 '__SVInt8_t'
|-TypedefDecl 0x12083b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x122027fb0 '__SVInt16_t'
|-TypedefDecl 0x12083b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x122027fd0 '__SVInt32_t'
|-TypedefDecl 0x12083b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x122027ff0 '__SVInt64_t'
|-TypedefDecl 0x12083b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122028010 '__SVUint8_t'
|-TypedefDecl 0x12083b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122028030 '__SVUint16_t'
|-TypedefDecl 0x12083b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122028050 '__SVUint32_t'
|-TypedefDecl 0x12083b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122028070 '__SVUint64_t'
|-TypedefDecl 0x12083b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122028090 '__SVFloat16_t'
|-TypedefDecl 0x12083ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1220280b0 '__SVFloat32_t'
|-TypedefDecl 0x12083baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1220280d0 '__SVFloat64_t'
|-TypedefDecl 0x12083bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1220280f0 '__SVBfloat16_t'
|-TypedefDecl 0x12083bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122028110 '__clang_svint8x2_t'
