TranslationUnitDecl 0x142027808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1420286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142027dd0 '__int128'
|-TypedefDecl 0x142028728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x142027df0 'unsigned __int128'
|-TypedefDecl 0x1420f8430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1420f8200 'struct __NSConstantString_tag'
|   `-Record 0x142028780 '__NSConstantString_tag'
|-TypedefDecl 0x1420f8498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142027f90 '__SVInt8_t'
|-TypedefDecl 0x1420f8500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x142027fb0 '__SVInt16_t'
|-TypedefDecl 0x1420f8568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x142027fd0 '__SVInt32_t'
|-TypedefDecl 0x1420f85d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x142027ff0 '__SVInt64_t'
|-TypedefDecl 0x1420f8638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142028010 '__SVUint8_t'
|-TypedefDecl 0x1420f86a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142028030 '__SVUint16_t'
|-TypedefDecl 0x1420f8708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142028050 '__SVUint32_t'
|-TypedefDecl 0x1420f8770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142028070 '__SVUint64_t'
|-TypedefDecl 0x1420f87d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142028090 '__SVFloat16_t'
|-TypedefDecl 0x1420f8840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1420280b0 '__SVFloat32_t'
|-TypedefDecl 0x1420f88a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1420280d0 '__SVFloat64_t'
|-TypedefDecl 0x1420f8910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1420280f0 '__SVBfloat16_t'
|-TypedefDecl 0x1420f8978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142028110 '__clang_svint8x2_t'
|-TypedefDecl 0x1420f89e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142028130 '__clang_svint16x2_t'
|-TypedefDecl 0x1420f8a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142028150 '__clang_svint32x2_t'
|-TypedefDecl 0x1420f8ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142028170 '__clang_svint64x2_t'
|-TypedefDecl 0x1420f8b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142028190 '__clang_svuint8x2_t'
|-TypedefDecl 0x1420f8b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1420281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1420f8be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1420281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1420f8c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1420281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1420f8cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142028210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1420f8d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142028230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1420f8d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142028250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1420f8df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142028270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1420f8e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142028290 '__clang_svint8x3_t'
|-TypedefDecl 0x1420f8ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1420282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1420f8f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1420282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1420f8f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1420282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1420f8ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x142028310 '__clang_svuint8x3_t'
|-TypedefDecl 0x1420f9060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142028330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1420f90c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142028350 '__clang_svuint32x3_t'
|-TypedefDecl 0x1420f9130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142028370 '__clang_svuint64x3_t'
|-TypedefDecl 0x1420f9198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142028390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1420f9a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1420283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1420f9a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1420283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1420f9ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1420283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1420f9b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142028410 '__clang_svint8x4_t'
|-TypedefDecl 0x1420f9ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142028430 '__clang_svint16x4_t'
|-TypedefDecl 0x1420f9c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142028450 '__clang_svint32x4_t'
|-TypedefDecl 0x1420f9c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142028470 '__clang_svint64x4_t'
|-TypedefDecl 0x1420f9cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142028490 '__clang_svuint8x4_t'
|-TypedefDecl 0x1420f9d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1420284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1420f9da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1420284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1420f9e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1420284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1420f9e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142028510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1420f9ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142028530 '__clang_svfloat32x4_t'
