TranslationUnitDecl 0x147827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1478286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x147827dd0 '__int128'
|-TypedefDecl 0x147828728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x147827df0 'unsigned __int128'
|-TypedefDecl 0x14782c830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14782c600 'struct __NSConstantString_tag'
|   `-Record 0x147828780 '__NSConstantString_tag'
|-TypedefDecl 0x14782c898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x147827f90 '__SVInt8_t'
|-TypedefDecl 0x14782c900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x147827fb0 '__SVInt16_t'
|-TypedefDecl 0x14782c968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x147827fd0 '__SVInt32_t'
|-TypedefDecl 0x14782c9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x147827ff0 '__SVInt64_t'
|-TypedefDecl 0x14782ca38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x147828010 '__SVUint8_t'
|-TypedefDecl 0x14782caa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x147828030 '__SVUint16_t'
|-TypedefDecl 0x14782cb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x147828050 '__SVUint32_t'
|-TypedefDecl 0x14782cb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x147828070 '__SVUint64_t'
|-TypedefDecl 0x14782cbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x147828090 '__SVFloat16_t'
|-TypedefDecl 0x14782cc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1478280b0 '__SVFloat32_t'
|-TypedefDecl 0x14782cca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1478280d0 '__SVFloat64_t'
|-TypedefDecl 0x14782cd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1478280f0 '__SVBfloat16_t'
|-TypedefDecl 0x14782cd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147828110 '__clang_svint8x2_t'
|-TypedefDecl 0x14782cde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147828130 '__clang_svint16x2_t'
|-TypedefDecl 0x14782ce48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147828150 '__clang_svint32x2_t'
|-TypedefDecl 0x14782ceb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147828170 '__clang_svint64x2_t'
|-TypedefDecl 0x14782cf18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147828190 '__clang_svuint8x2_t'
