TranslationUnitDecl 0x144841208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1448420b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1448417d0 '__int128'
|-TypedefDecl 0x144842128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1448417f0 'unsigned __int128'
|-TypedefDecl 0x144911e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x144911c00 'struct __NSConstantString_tag'
|   `-Record 0x144842180 '__NSConstantString_tag'
|-TypedefDecl 0x144911e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x144841990 '__SVInt8_t'
|-TypedefDecl 0x144911f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1448419b0 '__SVInt16_t'
|-TypedefDecl 0x144911f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1448419d0 '__SVInt32_t'
|-TypedefDecl 0x144911fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1448419f0 '__SVInt64_t'
|-TypedefDecl 0x144912038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x144841a10 '__SVUint8_t'
|-TypedefDecl 0x1449120a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x144841a30 '__SVUint16_t'
|-TypedefDecl 0x144912108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x144841a50 '__SVUint32_t'
|-TypedefDecl 0x144912170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x144841a70 '__SVUint64_t'
|-TypedefDecl 0x1449121d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x144841a90 '__SVFloat16_t'
|-TypedefDecl 0x144912240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x144841ab0 '__SVFloat32_t'
|-TypedefDecl 0x1449122a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x144841ad0 '__SVFloat64_t'
|-TypedefDecl 0x144912310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x144841af0 '__SVBfloat16_t'
|-TypedefDecl 0x144912378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x144841b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1449123e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x144841b30 '__clang_svint16x2_t'
|-TypedefDecl 0x144912448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x144841b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1449124b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x144841b70 '__clang_svint64x2_t'
|-TypedefDecl 0x144912518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x144841b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x144912580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x144841bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1449125e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x144841bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x144912650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x144841bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1449126b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x144841c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x144912720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x144841c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x144912788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x144841c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1449127f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x144841c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x144912858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x144841c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1449128c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x144841cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x144912928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x144841cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x144912990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x144841cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1449129f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x144841d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x144912a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x144841d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x144912ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x144841d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x144912b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x144841d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x144912b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x144841d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x144913400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x144841db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x144913468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x144841dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1449134d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x144841df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x144913538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144841e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1449135a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144841e30 '__clang_svint16x4_t'
|-TypedefDecl 0x144913608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144841e50 '__clang_svint32x4_t'
|-TypedefDecl 0x144913670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144841e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1449136d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144841e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x144913740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x144841eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1449137a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x144841ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x144913810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x144841ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x144913878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144841f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1449138e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144841f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x144913948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144841f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1449139b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144841f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x144913a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144841f90 '__SVBool_t'
|-TypedefDecl 0x144913a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x144841fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x144913ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x144841fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x144913b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x144841ff0 '__SVCount_t'
|-TypedefDecl 0x144913bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x144913bb0 'char *'
|   `-BuiltinType 0x1448412b0 'char'
|-TypedefDecl 0x144913c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x144913bb0 'char *'
|   `-BuiltinType 0x1448412b0 'char'
`-FunctionDecl 0x144913f18 <dataset_diviso_filec/func16965_nonvuln.c:1:1, line:9:1> line:1:1 referenced invalid njs_generate_throw_statement 'int (int *, int *, int *)'
  |-ParmVarDecl 0x144913d28 <col:30, col:40> col:40 invalid vm 'int *'
  |-ParmVarDecl 0x144913da8 <col:44, col:61> col:61 invalid generator 'int *'
  |-ParmVarDecl 0x144913e28 <line:2:5, col:24> col:24 invalid node 'int *'
  `-CompoundStmt 0x14492d710 <line:3:1, line:9:1>
    |-CallExpr 0x144914248 <line:4:5, col:60> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x144914130 <col:5> 'int ()' Function 0x144914078 'njs_generator_next' 'int ()'
    | |-RecoveryExpr 0x144914150 <col:24> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x144914228 <col:35> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x1449141a8 <col:49, col:55> '<dependent type>' contains-errors lvalue ->right
    |   `-RecoveryExpr 0x144914188 <col:49> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14492d700 <line:6:5, line:8:63>
      `-CallExpr 0x14492d6a8 <line:6:12, line:8:63> '<dependent type>' contains-errors
        |-DeclRefExpr 0x144914360 <line:6:12> 'int ()' Function 0x1449142a8 'njs_generator_after' 'int ()'
        |-RecoveryExpr 0x144914380 <col:32> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x1449143a0 <col:36> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x14492d558 <line:7:32, col:65> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x14492d4b8 <col:32> 'int ()' Function 0x14492d400 'njs_queue_first' 'int ()'
        | `-UnaryOperator 0x14492d540 <col:48, col:60> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-CXXDependentScopeMemberExpr 0x14492d4f8 <col:49, col:60> '<dependent type>' contains-errors lvalue ->stack
        |     `-RecoveryExpr 0x14492d4d8 <col:49> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x14492d580 <col:68> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x14492d668 <line:8:32> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x14492d688 <col:56> '<dependent type>' contains-errors lvalue
        `-IntegerLiteral 0x14492d5d0 <col:62> 'int' 0
