TranslationUnitDecl 0x15683d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15683deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15683d5d0 '__int128'
|-TypedefDecl 0x15683df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15683d5f0 'unsigned __int128'
|-TypedefDecl 0x155810630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x155810400 'struct __NSConstantString_tag'
|   `-Record 0x15683df80 '__NSConstantString_tag'
|-TypedefDecl 0x155810698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15683d790 '__SVInt8_t'
|-TypedefDecl 0x155810700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15683d7b0 '__SVInt16_t'
|-TypedefDecl 0x155810768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15683d7d0 '__SVInt32_t'
|-TypedefDecl 0x1558107d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15683d7f0 '__SVInt64_t'
|-TypedefDecl 0x155810838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15683d810 '__SVUint8_t'
|-TypedefDecl 0x1558108a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15683d830 '__SVUint16_t'
|-TypedefDecl 0x155810908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15683d850 '__SVUint32_t'
|-TypedefDecl 0x155810970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15683d870 '__SVUint64_t'
|-TypedefDecl 0x1558109d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15683d890 '__SVFloat16_t'
|-TypedefDecl 0x155810a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15683d8b0 '__SVFloat32_t'
|-TypedefDecl 0x155810aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15683d8d0 '__SVFloat64_t'
|-TypedefDecl 0x155810b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15683d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x155810b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15683d910 '__clang_svint8x2_t'
|-TypedefDecl 0x155810be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15683d930 '__clang_svint16x2_t'
|-TypedefDecl 0x155810c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15683d950 '__clang_svint32x2_t'
|-TypedefDecl 0x155810cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15683d970 '__clang_svint64x2_t'
|-TypedefDecl 0x155810d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15683d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x155810d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15683d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x155810de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15683d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x155810e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15683d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x155810eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15683da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x155810f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15683da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x155810f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15683da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x155810ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15683da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x155811058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15683da90 '__clang_svint8x3_t'
|-TypedefDecl 0x1558110c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15683dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x155811128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15683dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x155811190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15683daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1558111f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15683db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x155811260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15683db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1558112c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15683db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x155811330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15683db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x155811398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15683db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x155811c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15683dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x155811c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15683dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x155811cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15683dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x155811d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15683dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x155811da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15683dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x155811e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15683dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x155811e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15683dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x155811ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15683dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x155811f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15683dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155811fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15683dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155812010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15683dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155812078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15683dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1558120e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15683dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155812148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15683dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1558121b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15683dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155812218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15683dd90 '__SVBool_t'
|-TypedefDecl 0x155812280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15683ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1558122e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15683ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x155812350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15683ddf0 '__SVCount_t'
