TranslationUnitDecl 0x14b043608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b0444b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b043bd0 '__int128'
|-TypedefDecl 0x14b044528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b043bf0 'unsigned __int128'
|-TypedefDecl 0x14a81d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a81d600 'struct __NSConstantString_tag'
|   `-Record 0x14b044580 '__NSConstantString_tag'
|-TypedefDecl 0x14a81d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b043d90 '__SVInt8_t'
|-TypedefDecl 0x14a81d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b043db0 '__SVInt16_t'
|-TypedefDecl 0x14a81d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b043dd0 '__SVInt32_t'
|-TypedefDecl 0x14a81d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b043df0 '__SVInt64_t'
|-TypedefDecl 0x14a81da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b043e10 '__SVUint8_t'
|-TypedefDecl 0x14a81daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b043e30 '__SVUint16_t'
|-TypedefDecl 0x14a81db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b043e50 '__SVUint32_t'
|-TypedefDecl 0x14a81db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b043e70 '__SVUint64_t'
|-TypedefDecl 0x14a81dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b043e90 '__SVFloat16_t'
|-TypedefDecl 0x14a81dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b043eb0 '__SVFloat32_t'
|-TypedefDecl 0x14a81dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b043ed0 '__SVFloat64_t'
|-TypedefDecl 0x14a81dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b043ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14a81dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b043f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14a81dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b043f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14a81de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b043f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14a81deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b043f70 '__clang_svint64x2_t'
