TranslationUnitDecl 0x120826808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1208276b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x120826dd0 '__int128'
|-TypedefDecl 0x120827728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x120826df0 'unsigned __int128'
|-TypedefDecl 0x11f83d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f83d000 'struct __NSConstantString_tag'
|   `-Record 0x120827780 '__NSConstantString_tag'
|-TypedefDecl 0x11f83d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x120826f90 '__SVInt8_t'
|-TypedefDecl 0x11f83d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x120826fb0 '__SVInt16_t'
|-TypedefDecl 0x11f83d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x120826fd0 '__SVInt32_t'
|-TypedefDecl 0x11f83d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x120826ff0 '__SVInt64_t'
|-TypedefDecl 0x11f83d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x120827010 '__SVUint8_t'
|-TypedefDecl 0x11f83d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x120827030 '__SVUint16_t'
|-TypedefDecl 0x11f83d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x120827050 '__SVUint32_t'
|-TypedefDecl 0x11f83d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x120827070 '__SVUint64_t'
|-TypedefDecl 0x11f83d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x120827090 '__SVFloat16_t'
|-TypedefDecl 0x11f83d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1208270b0 '__SVFloat32_t'
|-TypedefDecl 0x11f83d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1208270d0 '__SVFloat64_t'
