TranslationUnitDecl 0x150054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1500558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x150054fd0 '__int128'
|-TypedefDecl 0x150055928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x150054ff0 'unsigned __int128'
|-TypedefDecl 0x1500f1030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1500f0e00 'struct __NSConstantString_tag'
|   `-Record 0x150055980 '__NSConstantString_tag'
|-TypedefDecl 0x1500f1098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150055190 '__SVInt8_t'
|-TypedefDecl 0x1500f1100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1500551b0 '__SVInt16_t'
|-TypedefDecl 0x1500f1168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1500551d0 '__SVInt32_t'
|-TypedefDecl 0x1500f11d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1500551f0 '__SVInt64_t'
|-TypedefDecl 0x1500f1238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150055210 '__SVUint8_t'
|-TypedefDecl 0x1500f12a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150055230 '__SVUint16_t'
|-TypedefDecl 0x1500f1308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150055250 '__SVUint32_t'
|-TypedefDecl 0x1500f1370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150055270 '__SVUint64_t'
|-TypedefDecl 0x1500f13d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150055290 '__SVFloat16_t'
|-TypedefDecl 0x1500f1440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1500552b0 '__SVFloat32_t'
|-TypedefDecl 0x1500f14a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1500552d0 '__SVFloat64_t'
|-TypedefDecl 0x1500f1510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1500552f0 '__SVBfloat16_t'
|-TypedefDecl 0x1500f1578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150055310 '__clang_svint8x2_t'
|-TypedefDecl 0x1500f15e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150055330 '__clang_svint16x2_t'
|-TypedefDecl 0x1500f1648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150055350 '__clang_svint32x2_t'
|-TypedefDecl 0x1500f16b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150055370 '__clang_svint64x2_t'
|-TypedefDecl 0x1500f1718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150055390 '__clang_svuint8x2_t'
|-TypedefDecl 0x1500f1780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1500553b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1500f17e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1500553d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1500f1850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1500553f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1500f18b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150055410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1500f1920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150055430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1500f1988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150055450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1500f19f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150055470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1500f1a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150055490 '__clang_svint8x3_t'
|-TypedefDecl 0x1500f1ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1500554b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1500f1b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1500554d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1500f1b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1500554f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1500f1bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150055510 '__clang_svuint8x3_t'
|-TypedefDecl 0x1500f1c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150055530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1500f1cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150055550 '__clang_svuint32x3_t'
|-TypedefDecl 0x1500f1d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150055570 '__clang_svuint64x3_t'
|-TypedefDecl 0x1500f1d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150055590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1500f2600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1500555b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1500f2668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1500555d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1500f26d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1500555f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1500f2738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150055610 '__clang_svint8x4_t'
|-TypedefDecl 0x1500f27a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150055630 '__clang_svint16x4_t'
|-TypedefDecl 0x1500f2808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150055650 '__clang_svint32x4_t'
|-TypedefDecl 0x1500f2870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150055670 '__clang_svint64x4_t'
|-TypedefDecl 0x1500f28d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150055690 '__clang_svuint8x4_t'
|-TypedefDecl 0x1500f2940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1500556b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1500f29a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1500556d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1500f2a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1500556f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1500f2a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150055710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1500f2ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150055730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1500f2b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150055750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1500f2bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150055770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1500f2c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150055790 '__SVBool_t'
|-TypedefDecl 0x1500f2c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1500557b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1500f2ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1500557d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1500f2d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1500557f0 '__SVCount_t'
|-TypedefDecl 0x1500f2df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1500f2db0 'char *'
|   `-BuiltinType 0x150054ab0 'char'
|-TypedefDecl 0x1500f2e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1500f2db0 'char *'
|   `-BuiltinType 0x150054ab0 'char'
`-FunctionDecl 0x1500f3058 <dataset_diviso_filec/func4896_nonvuln.c:1:5, line:2:78> line:1:5 invalid ListeningStartedDialer 'int (int, int)'
  |-ParmVarDecl 0x1500f2ef0 <col:28, col:36> col:36 invalid aHandler 'int'
  |-ParmVarDecl 0x1500f2f70 <col:46, <invalid sloc>> col:50 invalid 'int'
  `-CompoundStmt 0x1500f3110 <line:2:77, col:78>
