TranslationUnitDecl 0x14e830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e8310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e8307d0 '__int128'
|-TypedefDecl 0x14e831128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e8307f0 'unsigned __int128'
|-TypedefDecl 0x14e01e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e01e000 'struct __NSConstantString_tag'
|   `-Record 0x14e831180 '__NSConstantString_tag'
|-TypedefDecl 0x14e01e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e830990 '__SVInt8_t'
|-TypedefDecl 0x14e01e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e8309b0 '__SVInt16_t'
|-TypedefDecl 0x14e01e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e8309d0 '__SVInt32_t'
|-TypedefDecl 0x14e01e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e8309f0 '__SVInt64_t'
|-TypedefDecl 0x14e01e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e830a10 '__SVUint8_t'
|-TypedefDecl 0x14e01e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e830a30 '__SVUint16_t'
|-TypedefDecl 0x14e01e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e830a50 '__SVUint32_t'
|-TypedefDecl 0x14e01e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e830a70 '__SVUint64_t'
|-TypedefDecl 0x14e01e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e830a90 '__SVFloat16_t'
|-TypedefDecl 0x14e01e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e830ab0 '__SVFloat32_t'
|-TypedefDecl 0x14e01e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e830ad0 '__SVFloat64_t'
|-TypedefDecl 0x14e01e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e830af0 '__SVBfloat16_t'
|-TypedefDecl 0x14e01e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e830b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14e01e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e830b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14e01e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e830b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14e01e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e830b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14e01e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e830b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e01e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e830bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e01e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e830bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e01ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e830bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e01eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e830c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e01eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e830c30 '__clang_svfloat32x2_t'
