TranslationUnitDecl 0x133055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x133055bd0 '__int128'
|-TypedefDecl 0x133056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x133055bf0 'unsigned __int128'
|-TypedefDecl 0x13380be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13380bc00 'struct __NSConstantString_tag'
|   `-Record 0x133056580 '__NSConstantString_tag'
|-TypedefDecl 0x13380be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133055d90 '__SVInt8_t'
|-TypedefDecl 0x13380bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x133055db0 '__SVInt16_t'
|-TypedefDecl 0x13380bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x133055dd0 '__SVInt32_t'
|-TypedefDecl 0x13380bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x133055df0 '__SVInt64_t'
|-TypedefDecl 0x13380c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133055e10 '__SVUint8_t'
|-TypedefDecl 0x13380c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133055e30 '__SVUint16_t'
|-TypedefDecl 0x13380c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133055e50 '__SVUint32_t'
|-TypedefDecl 0x13380c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133055e70 '__SVUint64_t'
|-TypedefDecl 0x13380c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133055e90 '__SVFloat16_t'
|-TypedefDecl 0x13380c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x133055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13380c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x133055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13380c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x133055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13380c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13380c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13380c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13380c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13380c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13380c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x133055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13380c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x133055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13380c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x133055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13380c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13380c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13380c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13380c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13380c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13380c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1330560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13380c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1330560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13380c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1330560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13380c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13380ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13380cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13380cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13380cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13380d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1330561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13380d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1330561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13380d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1330561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13380d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13380d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13380d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13380d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13380d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13380d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1330562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13380d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1330562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13380d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1330562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13380d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13380d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13380d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13380d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13380da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133056390 '__SVBool_t'
|-TypedefDecl 0x13380da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1330563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13380dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1330563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13380db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1330563f0 '__SVCount_t'
|-TypedefDecl 0x13380dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13380dbb0 'char *'
|   `-BuiltinType 0x1330556b0 'char'
|-TypedefDecl 0x13380dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13380dbb0 'char *'
|   `-BuiltinType 0x1330556b0 'char'
`-FunctionDecl 0x13382aa08 <dataset_diviso_filec/func17809_vuln.c:1:1, line:33:1> line:1:5 invalid __fsnotify_parent 'int (const struct path *, struct dentry *, int)'
  |-ParmVarDecl 0x13380e248 <col:23, col:42> col:42 used path 'const struct path *'
  |-ParmVarDecl 0x13382a828 <col:48, col:63> col:63 used dentry 'struct dentry *'
  |-ParmVarDecl 0x13382a8c0 <col:71, col:77> col:77 referenced invalid mask 'int'
  `-CompoundStmt 0x134809650 <line:2:1, line:33:1>
    |-DeclStmt 0x13382abc0 <line:3:2, col:23>
    | `-VarDecl 0x13382ab58 <col:2, col:17> col:17 used parent 'struct dentry *'
    |-DeclStmt 0x13382adc8 <line:4:2, col:23>
    | |-RecordDecl 0x13382abd8 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x13382ad48 <col:2, col:16> col:16 used p_inode 'struct inode *'
    |-DeclStmt 0x13382ae80 <line:5:2, col:13>
    | `-VarDecl 0x13382adf8 <col:2, col:12> col:6 used ret 'int' cinit
    |   `-IntegerLiteral 0x13382ae60 <col:12> 'int' 0
    |-IfStmt 0x13382af88 <line:7:2, line:8:18>
    | |-UnaryOperator 0x13382aed0 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13382aeb8 <col:7> 'struct dentry *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13382ae98 <col:7> 'struct dentry *' lvalue ParmVar 0x13382a828 'dentry' 'struct dentry *'
    | `-BinaryOperator 0x13382af68 <line:8:3, col:18> 'struct dentry *' contains-errors '='
    |   |-DeclRefExpr 0x13382aee8 <col:3> 'struct dentry *' lvalue ParmVar 0x13382a828 'dentry' 'struct dentry *'
    |   `-RecoveryExpr 0x13382af40 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13382af08 <col:12> 'const struct path *' lvalue ParmVar 0x13380e248 'path' 'const struct path *'
    |-IfStmt 0x13382b090 <line:10:2, line:11:10>
    | |-RecoveryExpr 0x13382b040 <line:10:6, col:56> '_Bool' contains-errors
    | `-ReturnStmt 0x13382b080 <line:11:3, col:10>
    |   `-IntegerLiteral 0x13382b060 <col:10> 'int' 0
    |-BinaryOperator 0x13382b310 <line:13:2, col:29> 'struct dentry *' '='
    | |-DeclRefExpr 0x13382b0b0 <col:2> 'struct dentry *' lvalue Var 0x13382ab58 'parent' 'struct dentry *'
    | `-ImplicitCastExpr 0x13382b2f8 <col:11, col:29> 'struct dentry *' <IntegralToPointer>
    |   `-CallExpr 0x13382b2b8 <col:11, col:29> 'int'
    |     |-ImplicitCastExpr 0x13382b2a0 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13382b230 <col:11> 'int ()' Function 0x13382b178 'dget_parent' 'int ()'
    |     `-ImplicitCastExpr 0x13382b2e0 <col:23> 'struct dentry *' <LValueToRValue>
    |       `-DeclRefExpr 0x13382b250 <col:23> 'struct dentry *' lvalue ParmVar 0x13382a828 'dentry' 'struct dentry *'
    |-BinaryOperator 0x13382b3b0 <line:14:2, col:20> 'struct inode *' contains-errors '='
    | |-DeclRefExpr 0x13382b330 <col:2> 'struct inode *' lvalue Var 0x13382ad48 'p_inode' 'struct inode *'
    | `-RecoveryExpr 0x13382b388 <col:12, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13382b350 <col:12> 'struct dentry *' lvalue Var 0x13382ab58 'parent' 'struct dentry *'
    |-IfStmt 0x134809460 <line:16:2, line:28:2> has_else
    | |-CallExpr 0x13382b678 <line:16:6, col:56> 'int'
    | | |-ImplicitCastExpr 0x13382b660 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x13382b4b0 <col:6> 'int ()' Function 0x13382b3f8 'unlikely' 'int ()'
    | | `-UnaryOperator 0x13382b648 <col:15, col:55> 'int' prefix '!' cannot overflow
    | |   `-CallExpr 0x13382b608 <col:16, col:55> 'int'
    | |     |-ImplicitCastExpr 0x13382b5f0 <col:16> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x13382b5b0 <col:16> 'int ()' Function 0x13382b4f8 'fsnotify_inode_watches_children' 'int ()'
    | |     `-ImplicitCastExpr 0x13382b630 <col:48> 'struct inode *' <LValueToRValue>
    | |       `-DeclRefExpr 0x13382b5d0 <col:48> 'struct inode *' lvalue Var 0x13382ad48 'p_inode' 'struct inode *'
    | |-CallExpr 0x13382b7d8 <line:17:3, col:47> 'int'
    | | |-ImplicitCastExpr 0x13382b7c0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x13382b780 <col:3> 'int ()' Function 0x13382b6c8 '__fsnotify_update_child_dentry_flags' 'int ()'
    | | `-ImplicitCastExpr 0x134808c00 <col:40> 'struct inode *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13382b7a0 <col:40> 'struct inode *' lvalue Var 0x13382ad48 'p_inode' 'struct inode *'
    | `-IfStmt 0x134809440 <line:18:7, line:28:2>
    |   |-BinaryOperator 0x134808c98 <line:18:11, col:38> '<dependent type>' contains-errors '&'
    |   | |-RecoveryExpr 0x134808c50 <col:11, col:20> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x134808c18 <col:11> 'struct inode *' lvalue Var 0x13382ad48 'p_inode' 'struct inode *'
    |   | `-RecoveryExpr 0x134808c78 <col:38> '<dependent type>' contains-errors lvalue
    |   `-CompoundStmt 0x134809420 <col:44, line:28:2>
    |     |-CompoundAssignOperator 0x134808d68 <line:20:3, col:11> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |     | |-RecoveryExpr 0x134808cd8 <col:3> '<dependent type>' contains-errors lvalue
    |     | | `-DeclRefExpr 0x134808cb8 <col:3> 'int' lvalue ParmVar 0x13382a8c0 'mask' 'int'
    |     | `-RecoveryExpr 0x134808d48 <col:11> '<dependent type>' contains-errors lvalue
    |     `-IfStmt 0x1348093f0 <line:22:3, line:27:34> has_else
    |       |-ImplicitCastExpr 0x134808db8 <line:22:7> 'const struct path *' <LValueToRValue>
    |       | `-DeclRefExpr 0x134808d98 <col:7> 'const struct path *' lvalue ParmVar 0x13380e248 'path' 'const struct path *'
    |       |-BinaryOperator 0x134809110 <line:23:4, line:24:34> 'int' contains-errors '='
    |       | |-DeclRefExpr 0x134808dd0 <line:23:4> 'int' lvalue Var 0x13382adf8 'ret' 'int'
    |       | `-CallExpr 0x1348090c0 <col:10, line:24:34> '<dependent type>' contains-errors
    |       |   |-DeclRefExpr 0x134808ed0 <line:23:10> 'int ()' Function 0x134808e18 'fsnotify' 'int ()'
    |       |   |-DeclRefExpr 0x134808ef0 <col:19> 'struct inode *' lvalue Var 0x13382ad48 'p_inode' 'struct inode *'
    |       |   |-RecoveryExpr 0x134808f10 <col:28> '<dependent type>' contains-errors lvalue
    |       |   |-DeclRefExpr 0x134808f30 <col:34> 'const struct path *' lvalue ParmVar 0x13380e248 'path' 'const struct path *'
    |       |   |-RecoveryExpr 0x1348090a0 <col:40> '<dependent type>' contains-errors lvalue
    |       |   |-CXXDependentScopeMemberExpr 0x134808fc8 <line:24:12, col:27> '<dependent type>' contains-errors lvalue .name
    |       |   | `-RecoveryExpr 0x134808fa0 <col:12, col:20> '<dependent type>' contains-errors lvalue
