TranslationUnitDecl 0x142026408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1420272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1420269d0 '__int128'
|-TypedefDecl 0x142027328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1420269f0 'unsigned __int128'
|-TypedefDecl 0x141831c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x141831a00 'struct __NSConstantString_tag'
|   `-Record 0x142027380 '__NSConstantString_tag'
|-TypedefDecl 0x141831c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142026b90 '__SVInt8_t'
|-TypedefDecl 0x141831d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x142026bb0 '__SVInt16_t'
|-TypedefDecl 0x141831d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x142026bd0 '__SVInt32_t'
|-TypedefDecl 0x141831dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x142026bf0 '__SVInt64_t'
|-TypedefDecl 0x141831e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142026c10 '__SVUint8_t'
|-TypedefDecl 0x141831ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142026c30 '__SVUint16_t'
|-TypedefDecl 0x141831f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142026c50 '__SVUint32_t'
|-TypedefDecl 0x141831f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142026c70 '__SVUint64_t'
|-TypedefDecl 0x141831fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142026c90 '__SVFloat16_t'
|-TypedefDecl 0x141832040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x142026cb0 '__SVFloat32_t'
|-TypedefDecl 0x1418320a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x142026cd0 '__SVFloat64_t'
|-TypedefDecl 0x141832110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x142026cf0 '__SVBfloat16_t'
|-TypedefDecl 0x141832178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142026d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1418321e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142026d30 '__clang_svint16x2_t'
|-TypedefDecl 0x141832248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142026d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1418322b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142026d70 '__clang_svint64x2_t'
|-TypedefDecl 0x141832318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142026d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x141832380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
