TranslationUnitDecl 0x143855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x143855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1438555d0 '__int128'
|-TypedefDecl 0x143855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1438555f0 'unsigned __int128'
|-TypedefDecl 0x143925c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x143925a00 'struct __NSConstantString_tag'
|   `-Record 0x143855f80 '__NSConstantString_tag'
|-TypedefDecl 0x143925c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143855790 '__SVInt8_t'
|-TypedefDecl 0x143925d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1438557b0 '__SVInt16_t'
|-TypedefDecl 0x143925d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1438557d0 '__SVInt32_t'
|-TypedefDecl 0x143925dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1438557f0 '__SVInt64_t'
|-TypedefDecl 0x143925e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143855810 '__SVUint8_t'
|-TypedefDecl 0x143925ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143855830 '__SVUint16_t'
|-TypedefDecl 0x143925f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143855850 '__SVUint32_t'
|-TypedefDecl 0x143925f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143855870 '__SVUint64_t'
|-TypedefDecl 0x143925fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143855890 '__SVFloat16_t'
|-TypedefDecl 0x143926040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1438558b0 '__SVFloat32_t'
|-TypedefDecl 0x1439260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1438558d0 '__SVFloat64_t'
|-TypedefDecl 0x143926110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1438558f0 '__SVBfloat16_t'
|-TypedefDecl 0x143926178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143855910 '__clang_svint8x2_t'
|-TypedefDecl 0x1439261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x143855930 '__clang_svint16x2_t'
|-TypedefDecl 0x143926248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x143855950 '__clang_svint32x2_t'
|-TypedefDecl 0x1439262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x143855970 '__clang_svint64x2_t'
|-TypedefDecl 0x143926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x143855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x143926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1438559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1439263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1438559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x143926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1438559f0 '__clang_svuint64x2_t'
