TranslationUnitDecl 0x13e845a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e8468b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e845fd0 '__int128'
|-TypedefDecl 0x13e846928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e845ff0 'unsigned __int128'
|-TypedefDecl 0x13e01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e01d600 'struct __NSConstantString_tag'
|   `-Record 0x13e846980 '__NSConstantString_tag'
|-TypedefDecl 0x13e01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e846190 '__SVInt8_t'
|-TypedefDecl 0x13e01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e8461b0 '__SVInt16_t'
|-TypedefDecl 0x13e01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e8461d0 '__SVInt32_t'
|-TypedefDecl 0x13e01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e8461f0 '__SVInt64_t'
|-TypedefDecl 0x13e01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e846210 '__SVUint8_t'
|-TypedefDecl 0x13e01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e846230 '__SVUint16_t'
|-TypedefDecl 0x13e01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e846250 '__SVUint32_t'
|-TypedefDecl 0x13e01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e846270 '__SVUint64_t'
|-TypedefDecl 0x13e01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e846290 '__SVFloat16_t'
|-TypedefDecl 0x13e01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e8462b0 '__SVFloat32_t'
|-TypedefDecl 0x13e01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e8462d0 '__SVFloat64_t'
|-TypedefDecl 0x13e01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13e8462f0 '__SVBfloat16_t'
|-TypedefDecl 0x13e01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13e846310 '__clang_svint8x2_t'
