TranslationUnitDecl 0x134826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1348269d0 '__int128'
|-TypedefDecl 0x134827328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1348269f0 'unsigned __int128'
|-TypedefDecl 0x134854430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x134854200 'struct __NSConstantString_tag'
|   `-Record 0x134827380 '__NSConstantString_tag'
|-TypedefDecl 0x134854498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134826b90 '__SVInt8_t'
|-TypedefDecl 0x134854500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x134826bb0 '__SVInt16_t'
|-TypedefDecl 0x134854568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x134826bd0 '__SVInt32_t'
|-TypedefDecl 0x1348545d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x134826bf0 '__SVInt64_t'
|-TypedefDecl 0x134854638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134826c10 '__SVUint8_t'
|-TypedefDecl 0x1348546a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134826c30 '__SVUint16_t'
|-TypedefDecl 0x134854708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134826c50 '__SVUint32_t'
|-TypedefDecl 0x134854770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134826c70 '__SVUint64_t'
|-TypedefDecl 0x1348547d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134826c90 '__SVFloat16_t'
|-TypedefDecl 0x134854840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134826cb0 '__SVFloat32_t'
|-TypedefDecl 0x1348548a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134826cd0 '__SVFloat64_t'
|-TypedefDecl 0x134854910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134826cf0 '__SVBfloat16_t'
|-TypedefDecl 0x134854978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134826d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1348549e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134826d30 '__clang_svint16x2_t'
|-TypedefDecl 0x134854a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134826d50 '__clang_svint32x2_t'
|-TypedefDecl 0x134854ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134826d70 '__clang_svint64x2_t'
|-TypedefDecl 0x134854b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134826d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x134854b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134826db0 '__clang_svuint16x2_t'
