TranslationUnitDecl 0x127013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x127014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1270143d0 '__int128'
|-TypedefDecl 0x127014d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1270143f0 'unsigned __int128'
|-TypedefDecl 0x12684d630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12684d400 'struct __NSConstantString_tag'
|   `-Record 0x127014d80 '__NSConstantString_tag'
|-TypedefDecl 0x12684d698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x127014590 '__SVInt8_t'
|-TypedefDecl 0x12684d700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1270145b0 '__SVInt16_t'
|-TypedefDecl 0x12684d768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1270145d0 '__SVInt32_t'
|-TypedefDecl 0x12684d7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1270145f0 '__SVInt64_t'
|-TypedefDecl 0x12684d838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x127014610 '__SVUint8_t'
|-TypedefDecl 0x12684d8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x127014630 '__SVUint16_t'
|-TypedefDecl 0x12684d908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x127014650 '__SVUint32_t'
|-TypedefDecl 0x12684d970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x127014670 '__SVUint64_t'
|-TypedefDecl 0x12684d9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x127014690 '__SVFloat16_t'
|-TypedefDecl 0x12684da40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1270146b0 '__SVFloat32_t'
|-TypedefDecl 0x12684daa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1270146d0 '__SVFloat64_t'
|-TypedefDecl 0x12684db10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1270146f0 '__SVBfloat16_t'
|-TypedefDecl 0x12684db78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x127014710 '__clang_svint8x2_t'
|-TypedefDecl 0x12684dbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x127014730 '__clang_svint16x2_t'
|-TypedefDecl 0x12684dc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x127014750 '__clang_svint32x2_t'
|-TypedefDecl 0x12684dcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x127014770 '__clang_svint64x2_t'
|-TypedefDecl 0x12684dd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x127014790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12684dd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1270147b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12684dde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1270147d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12684de50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1270147f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12684deb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127014810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12684df20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127014830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12684df88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127014850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12684dff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127014870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12684e058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127014890 '__clang_svint8x3_t'
|-TypedefDecl 0x12684e0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1270148b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12684e128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1270148d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12684e190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1270148f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12684e1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127014910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12684e260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127014930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12684e2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127014950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12684e330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127014970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12684e398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127014990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12684ec00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
