TranslationUnitDecl 0x13e04b608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e04c4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e04bbd0 '__int128'
|-TypedefDecl 0x13e04c528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e04bbf0 'unsigned __int128'
|-TypedefDecl 0x13e81a430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e81a200 'struct __NSConstantString_tag'
|   `-Record 0x13e04c580 '__NSConstantString_tag'
|-TypedefDecl 0x13e81a498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e04bd90 '__SVInt8_t'
|-TypedefDecl 0x13e81a500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e04bdb0 '__SVInt16_t'
|-TypedefDecl 0x13e81a568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e04bdd0 '__SVInt32_t'
|-TypedefDecl 0x13e81a5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e04bdf0 '__SVInt64_t'
|-TypedefDecl 0x13e81a638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e04be10 '__SVUint8_t'
|-TypedefDecl 0x13e81a6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e04be30 '__SVUint16_t'
|-TypedefDecl 0x13e81a708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e04be50 '__SVUint32_t'
|-TypedefDecl 0x13e81a770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e04be70 '__SVUint64_t'
|-TypedefDecl 0x13e81a7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e04be90 '__SVFloat16_t'
|-TypedefDecl 0x13e81a840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e04beb0 '__SVFloat32_t'
|-TypedefDecl 0x13e81a8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e04bed0 '__SVFloat64_t'
|-TypedefDecl 0x13e81a910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13e04bef0 '__SVBfloat16_t'
|-TypedefDecl 0x13e81a978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13e04bf10 '__clang_svint8x2_t'
|-TypedefDecl 0x13e81a9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13e04bf30 '__clang_svint16x2_t'
|-TypedefDecl 0x13e81aa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13e04bf50 '__clang_svint32x2_t'
|-TypedefDecl 0x13e81aab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13e04bf70 '__clang_svint64x2_t'
|-TypedefDecl 0x13e81ab18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13e04bf90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13e81ab80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13e04bfb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13e81abe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13e04bfd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13e81ac50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13e04bff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13e81acb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13e04c010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13e81ad20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13e04c030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13e81ad88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13e04c050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13e81adf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13e04c070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13e81ae58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13e04c090 '__clang_svint8x3_t'
|-TypedefDecl 0x13e81aec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13e04c0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13e81af28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13e04c0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13e81af90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13e04c0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13e81aff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13e04c110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13e81b060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13e04c130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13e81b0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13e04c150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13e81b130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13e04c170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13e81b198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13e04c190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13e81ba00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e04c1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13e81ba68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e04c1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e81bad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e04c1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e81bb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e04c210 '__clang_svint8x4_t'
|-TypedefDecl 0x13e81bba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e04c230 '__clang_svint16x4_t'
|-TypedefDecl 0x13e81bc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e04c250 '__clang_svint32x4_t'
|-TypedefDecl 0x13e81bc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e04c270 '__clang_svint64x4_t'
|-TypedefDecl 0x13e81bcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13e04c290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13e81bd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e04c2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13e81bda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e04c2d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13e81be10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e04c2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13e81be78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e04c310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13e81bee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e04c330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13e81bf48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e04c350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13e81bfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e04c370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13e81c018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e04c390 '__SVBool_t'
|-TypedefDecl 0x13e81c080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e04c3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13e81c0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e04c3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13e81c150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e04c3f0 '__SVCount_t'
|-TypedefDecl 0x13e81c1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13e81c1b0 'char *'
|   `-BuiltinType 0x13e04b6b0 'char'
|-TypedefDecl 0x13e81c268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13e81c1b0 'char *'
|   `-BuiltinType 0x13e04b6b0 'char'
