TranslationUnitDecl 0x13f820a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f8218b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f820fd0 '__int128'
|-TypedefDecl 0x13f821928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f820ff0 'unsigned __int128'
|-TypedefDecl 0x13f8c7030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13f8c6e00 'struct __NSConstantString_tag'
|   `-Record 0x13f821980 '__NSConstantString_tag'
|-TypedefDecl 0x13f8c7098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f821190 '__SVInt8_t'
|-TypedefDecl 0x13f8c7100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f8211b0 '__SVInt16_t'
|-TypedefDecl 0x13f8c7168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f8211d0 '__SVInt32_t'
|-TypedefDecl 0x13f8c71d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f8211f0 '__SVInt64_t'
|-TypedefDecl 0x13f8c7238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f821210 '__SVUint8_t'
|-TypedefDecl 0x13f8c72a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f821230 '__SVUint16_t'
|-TypedefDecl 0x13f8c7308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f821250 '__SVUint32_t'
|-TypedefDecl 0x13f8c7370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f821270 '__SVUint64_t'
|-TypedefDecl 0x13f8c73d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f821290 '__SVFloat16_t'
|-TypedefDecl 0x13f8c7440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f8212b0 '__SVFloat32_t'
|-TypedefDecl 0x13f8c74a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f8212d0 '__SVFloat64_t'
