TranslationUnitDecl 0x122033408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1220342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1220339d0 '__int128'
|-TypedefDecl 0x122034328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1220339f0 'unsigned __int128'
|-TypedefDecl 0x12181ec30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12181ea00 'struct __NSConstantString_tag'
|   `-Record 0x122034380 '__NSConstantString_tag'
|-TypedefDecl 0x12181ec98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122033b90 '__SVInt8_t'
|-TypedefDecl 0x12181ed00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x122033bb0 '__SVInt16_t'
|-TypedefDecl 0x12181ed68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x122033bd0 '__SVInt32_t'
|-TypedefDecl 0x12181edd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x122033bf0 '__SVInt64_t'
|-TypedefDecl 0x12181ee38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122033c10 '__SVUint8_t'
|-TypedefDecl 0x12181eea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122033c30 '__SVUint16_t'
|-TypedefDecl 0x12181ef08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122033c50 '__SVUint32_t'
|-TypedefDecl 0x12181ef70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122033c70 '__SVUint64_t'
|-TypedefDecl 0x12181efd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122033c90 '__SVFloat16_t'
|-TypedefDecl 0x12181f040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x122033cb0 '__SVFloat32_t'
|-TypedefDecl 0x12181f0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x122033cd0 '__SVFloat64_t'
|-TypedefDecl 0x12181f110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x122033cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12181f178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122033d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12181f1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122033d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12181f248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122033d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12181f2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122033d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12181f318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122033d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12181f380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x122033db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12181f3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
