TranslationUnitDecl 0x11d831a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d8328b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11d831fd0 '__int128'
|-TypedefDecl 0x11d832928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11d831ff0 'unsigned __int128'
|-TypedefDecl 0x11d902e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11d902c00 'struct __NSConstantString_tag'
|   `-Record 0x11d832980 '__NSConstantString_tag'
|-TypedefDecl 0x11d902e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11d832190 '__SVInt8_t'
|-TypedefDecl 0x11d902f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11d8321b0 '__SVInt16_t'
|-TypedefDecl 0x11d902f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11d8321d0 '__SVInt32_t'
|-TypedefDecl 0x11d902fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11d8321f0 '__SVInt64_t'
|-TypedefDecl 0x11d903038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11d832210 '__SVUint8_t'
|-TypedefDecl 0x11d9030a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11d832230 '__SVUint16_t'
|-TypedefDecl 0x11d903108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11d832250 '__SVUint32_t'
|-TypedefDecl 0x11d903170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11d832270 '__SVUint64_t'
|-TypedefDecl 0x11d9031d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11d832290 '__SVFloat16_t'
|-TypedefDecl 0x11d903240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11d8322b0 '__SVFloat32_t'
|-TypedefDecl 0x11d9032a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11d8322d0 '__SVFloat64_t'
|-TypedefDecl 0x11d903310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11d8322f0 '__SVBfloat16_t'
|-TypedefDecl 0x11d903378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11d832310 '__clang_svint8x2_t'
|-TypedefDecl 0x11d9033e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11d832330 '__clang_svint16x2_t'
|-TypedefDecl 0x11d903448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11d832350 '__clang_svint32x2_t'
|-TypedefDecl 0x11d9034b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11d832370 '__clang_svint64x2_t'
|-TypedefDecl 0x11d903518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11d832390 '__clang_svuint8x2_t'
|-TypedefDecl 0x11d903580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11d8323b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11d9035e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11d8323d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11d903650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11d8323f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11d9036b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11d832410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11d903720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
