TranslationUnitDecl 0x11e03d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e03deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11e03d5d0 '__int128'
|-TypedefDecl 0x11e03df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11e03d5f0 'unsigned __int128'
|-TypedefDecl 0x11d81d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11d81d600 'struct __NSConstantString_tag'
|   `-Record 0x11e03df80 '__NSConstantString_tag'
|-TypedefDecl 0x11d81d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11e03d790 '__SVInt8_t'
|-TypedefDecl 0x11d81d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11e03d7b0 '__SVInt16_t'
|-TypedefDecl 0x11d81d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11e03d7d0 '__SVInt32_t'
|-TypedefDecl 0x11d81d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11e03d7f0 '__SVInt64_t'
|-TypedefDecl 0x11d81da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11e03d810 '__SVUint8_t'
|-TypedefDecl 0x11d81daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11e03d830 '__SVUint16_t'
|-TypedefDecl 0x11d81db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11e03d850 '__SVUint32_t'
|-TypedefDecl 0x11d81db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11e03d870 '__SVUint64_t'
|-TypedefDecl 0x11d81dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11e03d890 '__SVFloat16_t'
|-TypedefDecl 0x11d81dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11e03d8b0 '__SVFloat32_t'
|-TypedefDecl 0x11d81dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11e03d8d0 '__SVFloat64_t'
|-TypedefDecl 0x11d81dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11e03d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x11d81dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11e03d910 '__clang_svint8x2_t'
|-TypedefDecl 0x11d81dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11e03d930 '__clang_svint16x2_t'
|-TypedefDecl 0x11d81de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11e03d950 '__clang_svint32x2_t'
|-TypedefDecl 0x11d81deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11e03d970 '__clang_svint64x2_t'
|-TypedefDecl 0x11d81df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11e03d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x11d81df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11e03d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11d81dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11e03d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11d81e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11e03d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11d81e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11e03da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11d81e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11e03da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11d81e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11e03da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11d81e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11e03da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11d81e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11e03da90 '__clang_svint8x3_t'
|-TypedefDecl 0x11d81e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11e03dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x11d81e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11e03dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x11d81e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11e03daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x11d81e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11e03db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x11d81e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11e03db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x11d81e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11e03db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x11d81e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11e03db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x11d81e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11e03db90 '__clang_svfloat16x3_t'
