TranslationUnitDecl 0x144021c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x144022ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1440221d0 '__int128'
|-TypedefDecl 0x144022b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1440221f0 'unsigned __int128'
|-TypedefDecl 0x14489fa30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14489f800 'struct __NSConstantString_tag'
|   `-Record 0x144022b80 '__NSConstantString_tag'
|-TypedefDecl 0x14489fa98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x144022390 '__SVInt8_t'
|-TypedefDecl 0x14489fb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1440223b0 '__SVInt16_t'
|-TypedefDecl 0x14489fb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1440223d0 '__SVInt32_t'
|-TypedefDecl 0x14489fbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1440223f0 '__SVInt64_t'
|-TypedefDecl 0x14489fc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x144022410 '__SVUint8_t'
|-TypedefDecl 0x14489fca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x144022430 '__SVUint16_t'
|-TypedefDecl 0x14489fd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x144022450 '__SVUint32_t'
|-TypedefDecl 0x14489fd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x144022470 '__SVUint64_t'
|-TypedefDecl 0x14489fdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x144022490 '__SVFloat16_t'
|-TypedefDecl 0x14489fe40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1440224b0 '__SVFloat32_t'
|-TypedefDecl 0x14489fea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1440224d0 '__SVFloat64_t'
|-TypedefDecl 0x14489ff10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1440224f0 '__SVBfloat16_t'
|-TypedefDecl 0x14489ff78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x144022510 '__clang_svint8x2_t'
|-TypedefDecl 0x14489ffe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x144022530 '__clang_svint16x2_t'
|-TypedefDecl 0x1448a0048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x144022550 '__clang_svint32x2_t'
|-TypedefDecl 0x1448a00b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x144022570 '__clang_svint64x2_t'
|-TypedefDecl 0x1448a0118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x144022590 '__clang_svuint8x2_t'
|-TypedefDecl 0x1448a0180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1440225b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1448a01e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1440225d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1448a0250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1440225f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1448a02b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x144022610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1448a0320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x144022630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1448a0388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x144022650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1448a03f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x144022670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1448a0458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x144022690 '__clang_svint8x3_t'
|-TypedefDecl 0x1448a04c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1440226b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1448a0528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1440226d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1448a0590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1440226f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1448a05f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x144022710 '__clang_svuint8x3_t'
|-TypedefDecl 0x1448a0660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x144022730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1448a06c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x144022750 '__clang_svuint32x3_t'
|-TypedefDecl 0x1448a0730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x144022770 '__clang_svuint64x3_t'
|-TypedefDecl 0x1448a0798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x144022790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1448a1000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1440227b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1448a1068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1440227d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1448a10d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1440227f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1448a1138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144022810 '__clang_svint8x4_t'
|-TypedefDecl 0x1448a11a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144022830 '__clang_svint16x4_t'
|-TypedefDecl 0x1448a1208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144022850 '__clang_svint32x4_t'
|-TypedefDecl 0x1448a1270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144022870 '__clang_svint64x4_t'
|-TypedefDecl 0x1448a12d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144022890 '__clang_svuint8x4_t'
|-TypedefDecl 0x1448a1340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1440228b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1448a13a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1440228d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1448a1410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1440228f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1448a1478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144022910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1448a14e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144022930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1448a1548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144022950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1448a15b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144022970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1448a1618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144022990 '__SVBool_t'
|-TypedefDecl 0x1448a1680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
