TranslationUnitDecl 0x14a024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a0258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a024fd0 '__int128'
|-TypedefDecl 0x14a025928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a024ff0 'unsigned __int128'
|-TypedefDecl 0x14a852430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a852200 'struct __NSConstantString_tag'
|   `-Record 0x14a025980 '__NSConstantString_tag'
|-TypedefDecl 0x14a852498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a025190 '__SVInt8_t'
|-TypedefDecl 0x14a852500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a0251b0 '__SVInt16_t'
|-TypedefDecl 0x14a852568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a0251d0 '__SVInt32_t'
|-TypedefDecl 0x14a8525d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a0251f0 '__SVInt64_t'
|-TypedefDecl 0x14a852638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a025210 '__SVUint8_t'
|-TypedefDecl 0x14a8526a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a025230 '__SVUint16_t'
|-TypedefDecl 0x14a852708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a025250 '__SVUint32_t'
|-TypedefDecl 0x14a852770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a025270 '__SVUint64_t'
|-TypedefDecl 0x14a8527d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a025290 '__SVFloat16_t'
|-TypedefDecl 0x14a852840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a0252b0 '__SVFloat32_t'
|-TypedefDecl 0x14a8528a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a0252d0 '__SVFloat64_t'
|-TypedefDecl 0x14a852910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a0252f0 '__SVBfloat16_t'
|-TypedefDecl 0x14a852978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a025310 '__clang_svint8x2_t'
|-TypedefDecl 0x14a8529e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a025330 '__clang_svint16x2_t'
|-TypedefDecl 0x14a852a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a025350 '__clang_svint32x2_t'
|-TypedefDecl 0x14a852ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a025370 '__clang_svint64x2_t'
|-TypedefDecl 0x14a852b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a025390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a852b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a0253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a852be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a0253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a852c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a0253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a852cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a025410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a852d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a025430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a852d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a025450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a852df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a025470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a852e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a025490 '__clang_svint8x3_t'
|-TypedefDecl 0x14a852ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a0254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a852f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14a0254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a852f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a0254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a852ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14a025510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a853060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14a025530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a8530c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14a025550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a853130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14a025570 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a853198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14a025590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a853a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14a0255b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a853a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14a0255d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a853ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14a0255f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a853b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14a025610 '__clang_svint8x4_t'
|-TypedefDecl 0x14a853ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14a025630 '__clang_svint16x4_t'
