TranslationUnitDecl 0x136828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x136828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1368285d0 '__int128'
|-TypedefDecl 0x136828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1368285f0 'unsigned __int128'
|-TypedefDecl 0x13603b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13603b400 'struct __NSConstantString_tag'
|   `-Record 0x136828f80 '__NSConstantString_tag'
|-TypedefDecl 0x13603b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x136828790 '__SVInt8_t'
|-TypedefDecl 0x13603b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1368287b0 '__SVInt16_t'
|-TypedefDecl 0x13603b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1368287d0 '__SVInt32_t'
|-TypedefDecl 0x13603b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1368287f0 '__SVInt64_t'
|-TypedefDecl 0x13603b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x136828810 '__SVUint8_t'
|-TypedefDecl 0x13603b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x136828830 '__SVUint16_t'
|-TypedefDecl 0x13603b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x136828850 '__SVUint32_t'
|-TypedefDecl 0x13603b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x136828870 '__SVUint64_t'
|-TypedefDecl 0x13603b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x136828890 '__SVFloat16_t'
|-TypedefDecl 0x13603ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1368288b0 '__SVFloat32_t'
|-TypedefDecl 0x13603baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1368288d0 '__SVFloat64_t'
|-TypedefDecl 0x13603bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1368288f0 '__SVBfloat16_t'
|-TypedefDecl 0x13603bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
