TranslationUnitDecl 0x131842a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1318438b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x131842fd0 '__int128'
|-TypedefDecl 0x131843928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x131842ff0 'unsigned __int128'
|-TypedefDecl 0x132011230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x132011000 'struct __NSConstantString_tag'
|   `-Record 0x131843980 '__NSConstantString_tag'
|-TypedefDecl 0x132011298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x131843190 '__SVInt8_t'
|-TypedefDecl 0x132011300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1318431b0 '__SVInt16_t'
|-TypedefDecl 0x132011368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1318431d0 '__SVInt32_t'
|-TypedefDecl 0x1320113d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1318431f0 '__SVInt64_t'
|-TypedefDecl 0x132011438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x131843210 '__SVUint8_t'
|-TypedefDecl 0x1320114a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x131843230 '__SVUint16_t'
|-TypedefDecl 0x132011508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x131843250 '__SVUint32_t'
|-TypedefDecl 0x132011570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x131843270 '__SVUint64_t'
|-TypedefDecl 0x1320115d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x131843290 '__SVFloat16_t'
|-TypedefDecl 0x132011640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1318432b0 '__SVFloat32_t'
|-TypedefDecl 0x1320116a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1318432d0 '__SVFloat64_t'
|-TypedefDecl 0x132011710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1318432f0 '__SVBfloat16_t'
|-TypedefDecl 0x132011778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x131843310 '__clang_svint8x2_t'
|-TypedefDecl 0x1320117e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x131843330 '__clang_svint16x2_t'
|-TypedefDecl 0x132011848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x131843350 '__clang_svint32x2_t'
|-TypedefDecl 0x1320118b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x131843370 '__clang_svint64x2_t'
|-TypedefDecl 0x132011918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x131843390 '__clang_svuint8x2_t'
|-TypedefDecl 0x132011980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1318433b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1320119e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1318433d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132011a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1318433f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x132011ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x131843410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132011b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x131843430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132011b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x131843450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x132011bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x131843470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132011c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x131843490 '__clang_svint8x3_t'
|-TypedefDecl 0x132011cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1318434b0 '__clang_svint16x3_t'
|-TypedefDecl 0x132011d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1318434d0 '__clang_svint32x3_t'
|-TypedefDecl 0x132011d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1318434f0 '__clang_svint64x3_t'
|-TypedefDecl 0x132011df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x131843510 '__clang_svuint8x3_t'
|-TypedefDecl 0x132011e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x131843530 '__clang_svuint16x3_t'
|-TypedefDecl 0x132011ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x131843550 '__clang_svuint32x3_t'
|-TypedefDecl 0x132011f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131843570 '__clang_svuint64x3_t'
|-TypedefDecl 0x132011f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131843590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x132012800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1318435b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x132012868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1318435d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1320128d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1318435f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x132012938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131843610 '__clang_svint8x4_t'
|-TypedefDecl 0x1320129a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131843630 '__clang_svint16x4_t'
|-TypedefDecl 0x132012a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131843650 '__clang_svint32x4_t'
|-TypedefDecl 0x132012a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131843670 '__clang_svint64x4_t'
|-TypedefDecl 0x132012ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131843690 '__clang_svuint8x4_t'
|-TypedefDecl 0x132012b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1318436b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x132012ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1318436d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x132012c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1318436f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x132012c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131843710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x132012ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131843730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x132012d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131843750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x132012db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131843770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x132012e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131843790 '__SVBool_t'
|-TypedefDecl 0x132012e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1318437b0 '__clang_svboolx2_t'
