TranslationUnitDecl 0x14e815408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e8162b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e8159d0 '__int128'
|-TypedefDecl 0x14e816328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e8159f0 'unsigned __int128'
|-TypedefDecl 0x14e88b030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e88ae00 'struct __NSConstantString_tag'
|   `-Record 0x14e816380 '__NSConstantString_tag'
|-TypedefDecl 0x14e88b098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e815b90 '__SVInt8_t'
|-TypedefDecl 0x14e88b100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e815bb0 '__SVInt16_t'
|-TypedefDecl 0x14e88b168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e815bd0 '__SVInt32_t'
|-TypedefDecl 0x14e88b1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e815bf0 '__SVInt64_t'
|-TypedefDecl 0x14e88b238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e815c10 '__SVUint8_t'
|-TypedefDecl 0x14e88b2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e815c30 '__SVUint16_t'
|-TypedefDecl 0x14e88b308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e815c50 '__SVUint32_t'
|-TypedefDecl 0x14e88b370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e815c70 '__SVUint64_t'
|-TypedefDecl 0x14e88b3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e815c90 '__SVFloat16_t'
|-TypedefDecl 0x14e88b440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e815cb0 '__SVFloat32_t'
|-TypedefDecl 0x14e88b4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e815cd0 '__SVFloat64_t'
|-TypedefDecl 0x14e88b510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e815cf0 '__SVBfloat16_t'
|-TypedefDecl 0x14e88b578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e815d10 '__clang_svint8x2_t'
|-TypedefDecl 0x14e88b5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e815d30 '__clang_svint16x2_t'
|-TypedefDecl 0x14e88b648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e815d50 '__clang_svint32x2_t'
|-TypedefDecl 0x14e88b6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e815d70 '__clang_svint64x2_t'
|-TypedefDecl 0x14e88b718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e815d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e88b780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e815db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e88b7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e815dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e88b850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e815df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e88b8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e815e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e88b920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e815e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e88b988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e815e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e88b9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e815e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e88ba58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e815e90 '__clang_svint8x3_t'
|-TypedefDecl 0x14e88bac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e815eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e88bb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e815ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e88bb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e815ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e88bbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e815f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e88bc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e815f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e88bcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e815f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e88bd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e815f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e88bd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e815f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14e88c600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e815fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14e88c668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e815fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14e88c6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e815ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14e88c738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e816010 '__clang_svint8x4_t'
|-TypedefDecl 0x14e88c7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e816030 '__clang_svint16x4_t'
|-TypedefDecl 0x14e88c808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e816050 '__clang_svint32x4_t'
|-TypedefDecl 0x14e88c870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e816070 '__clang_svint64x4_t'
|-TypedefDecl 0x14e88c8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e816090 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e88c940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e8160b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e88c9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e8160d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e88ca10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e8160f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e88ca78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e816110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e88cae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e816130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e88cb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e816150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e88cbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e816170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e88cc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e816190 '__SVBool_t'
|-TypedefDecl 0x14e88cc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e8161b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e88cce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e8161d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e88cd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e8161f0 '__SVCount_t'
|-TypedefDecl 0x14e88cdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e88cdb0 'char *'
|   `-BuiltinType 0x14e8154b0 'char'
|-TypedefDecl 0x14e88ce68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e88cdb0 'char *'
|   `-BuiltinType 0x14e8154b0 'char'
`-FunctionDecl 0x14e88d058 <dataset_diviso_filec/func14081_vuln.c:1:1, line:9:1> line:1:1 invalid SWFInput_readSBits 'int (int, int)'
  |-ParmVarDecl 0x14e88cef0 <col:20, col:29> col:29 invalid input 'int'
  |-ParmVarDecl 0x14e88cf70 <col:36, col:40> col:40 used number 'int'
  `-CompoundStmt 0x14e068478 <line:2:1, line:9:1>
    |-DeclStmt 0x14e88d380 <line:3:2, col:44>
    | `-VarDecl 0x14e88d128 <col:2, col:43> col:6 used num 'int' cinit
    |   `-CallExpr 0x14e88d350 <col:12, col:43> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14e88d2f0 <col:12> 'int ()' Function 0x14e88d238 'SWFInput_readBits' 'int ()'
    |     |-RecoveryExpr 0x14e88d310 <col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e88d330 <col:37> 'int' lvalue ParmVar 0x14e88cf70 'number' 'int'
    `-IfStmt 0x14e068448 <line:5:2, line:8:10> has_else
      |-BinaryOperator 0x14e88d4c8 <line:5:7, col:27> 'int' contains-errors '&'
      | |-ImplicitCastExpr 0x14e88d4b0 <col:7> 'int' contains-errors <LValueToRValue>
      | | `-DeclRefExpr 0x14e88d398 <col:7> 'int' contains-errors lvalue Var 0x14e88d128 'num' 'int'
      | `-ParenExpr 0x14e88d490 <col:13, col:27> 'int'
      |   `-BinaryOperator 0x14e88d470 <col:14, col:26> 'int' '<<'
      |     |-IntegerLiteral 0x14e88d3b8 <col:14> 'int' 1
      |     `-ParenExpr 0x14e88d450 <col:17, col:26> 'int'
      |       `-BinaryOperator 0x14e88d430 <col:18, col:25> 'int' '-'
      |         |-ImplicitCastExpr 0x14e88d418 <col:18> 'int' <LValueToRValue>
      |         | `-DeclRefExpr 0x14e88d3d8 <col:18> 'int' lvalue ParmVar 0x14e88cf70 'number' 'int'
      |         `-IntegerLiteral 0x14e88d3f8 <col:25> 'int' 1
      |-ReturnStmt 0x14e88d5d8 <line:6:3, col:26>
      | `-BinaryOperator 0x14e88d5b8 <col:10, col:26> 'int' contains-errors '-'
      |   |-ImplicitCastExpr 0x14e88d5a0 <col:10> 'int' contains-errors <LValueToRValue>
      |   | `-DeclRefExpr 0x14e88d4e8 <col:10> 'int' contains-errors lvalue Var 0x14e88d128 'num' 'int'
      |   `-ParenExpr 0x14e88d580 <col:16, col:26> 'int'
      |     `-BinaryOperator 0x14e88d560 <col:17, col:20> 'int' '<<'
      |       |-IntegerLiteral 0x14e88d508 <col:17> 'int' 1
      |       `-ImplicitCastExpr 0x14e88d548 <col:20> 'int' <LValueToRValue>
      |         `-DeclRefExpr 0x14e88d528 <col:20> 'int' lvalue ParmVar 0x14e88cf70 'number' 'int'
      `-ReturnStmt 0x14e068438 <line:8:3, col:10>
        `-ImplicitCastExpr 0x14e068420 <col:10> 'int' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x14e068400 <col:10> 'int' contains-errors lvalue Var 0x14e88d128 'num' 'int'
