TranslationUnitDecl 0x12503be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12503ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12503c3d0 '__int128'
|-TypedefDecl 0x12503cd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12503c3f0 'unsigned __int128'
|-TypedefDecl 0x124814230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x124814000 'struct __NSConstantString_tag'
|   `-Record 0x12503cd80 '__NSConstantString_tag'
|-TypedefDecl 0x124814298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12503c590 '__SVInt8_t'
|-TypedefDecl 0x124814300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12503c5b0 '__SVInt16_t'
|-TypedefDecl 0x124814368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12503c5d0 '__SVInt32_t'
|-TypedefDecl 0x1248143d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12503c5f0 '__SVInt64_t'
|-TypedefDecl 0x124814438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12503c610 '__SVUint8_t'
|-TypedefDecl 0x1248144a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12503c630 '__SVUint16_t'
|-TypedefDecl 0x124814508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12503c650 '__SVUint32_t'
|-TypedefDecl 0x124814570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12503c670 '__SVUint64_t'
|-TypedefDecl 0x1248145d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12503c690 '__SVFloat16_t'
|-TypedefDecl 0x124814640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12503c6b0 '__SVFloat32_t'
|-TypedefDecl 0x1248146a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12503c6d0 '__SVFloat64_t'
|-TypedefDecl 0x124814710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12503c6f0 '__SVBfloat16_t'
|-TypedefDecl 0x124814778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12503c710 '__clang_svint8x2_t'
|-TypedefDecl 0x1248147e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12503c730 '__clang_svint16x2_t'
|-TypedefDecl 0x124814848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12503c750 '__clang_svint32x2_t'
|-TypedefDecl 0x1248148b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12503c770 '__clang_svint64x2_t'
|-TypedefDecl 0x124814918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12503c790 '__clang_svuint8x2_t'
|-TypedefDecl 0x124814980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12503c7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1248149e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12503c7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x124814a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12503c7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x124814ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12503c810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x124814b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12503c830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x124814b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12503c850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x124814bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12503c870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x124814c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12503c890 '__clang_svint8x3_t'
|-TypedefDecl 0x124814cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12503c8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x124814d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12503c8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x124814d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12503c8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x124814df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12503c910 '__clang_svuint8x3_t'
|-TypedefDecl 0x124814e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12503c930 '__clang_svuint16x3_t'
|-TypedefDecl 0x124814ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
