TranslationUnitDecl 0x150840c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x150841ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1508411d0 '__int128'
|-TypedefDecl 0x150841b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1508411f0 'unsigned __int128'
|-TypedefDecl 0x152020a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x152020800 'struct __NSConstantString_tag'
|   `-Record 0x150841b80 '__NSConstantString_tag'
|-TypedefDecl 0x152020a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150841390 '__SVInt8_t'
|-TypedefDecl 0x152020b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1508413b0 '__SVInt16_t'
|-TypedefDecl 0x152020b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1508413d0 '__SVInt32_t'
|-TypedefDecl 0x152020bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1508413f0 '__SVInt64_t'
|-TypedefDecl 0x152020c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150841410 '__SVUint8_t'
|-TypedefDecl 0x152020ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150841430 '__SVUint16_t'
|-TypedefDecl 0x152020d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150841450 '__SVUint32_t'
|-TypedefDecl 0x152020d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150841470 '__SVUint64_t'
|-TypedefDecl 0x152020dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150841490 '__SVFloat16_t'
|-TypedefDecl 0x152020e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1508414b0 '__SVFloat32_t'
|-TypedefDecl 0x152020ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1508414d0 '__SVFloat64_t'
|-TypedefDecl 0x152020f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1508414f0 '__SVBfloat16_t'
|-TypedefDecl 0x152020f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150841510 '__clang_svint8x2_t'
|-TypedefDecl 0x152020fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150841530 '__clang_svint16x2_t'
|-TypedefDecl 0x152021048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150841550 '__clang_svint32x2_t'
|-TypedefDecl 0x1520210b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150841570 '__clang_svint64x2_t'
|-TypedefDecl 0x152021118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150841590 '__clang_svuint8x2_t'
|-TypedefDecl 0x152021180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1508415b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1520211e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1508415d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x152021250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1508415f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1520212b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150841610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x152021320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150841630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x152021388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150841650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1520213f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150841670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x152021458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150841690 '__clang_svint8x3_t'
|-TypedefDecl 0x1520214c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1508416b0 '__clang_svint16x3_t'
|-TypedefDecl 0x152021528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1508416d0 '__clang_svint32x3_t'
|-TypedefDecl 0x152021590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1508416f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1520215f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150841710 '__clang_svuint8x3_t'
|-TypedefDecl 0x152021660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150841730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1520216c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150841750 '__clang_svuint32x3_t'
|-TypedefDecl 0x152021730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150841770 '__clang_svuint64x3_t'
|-TypedefDecl 0x152021798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150841790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x152011800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1508417b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x152011868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1508417d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1520118d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1508417f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x152011938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150841810 '__clang_svint8x4_t'
|-TypedefDecl 0x1520119a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150841830 '__clang_svint16x4_t'
|-TypedefDecl 0x152011a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150841850 '__clang_svint32x4_t'
|-TypedefDecl 0x152011a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150841870 '__clang_svint64x4_t'
|-TypedefDecl 0x152011ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150841890 '__clang_svuint8x4_t'
|-TypedefDecl 0x152011b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1508418b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x152011ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1508418d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x152011c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1508418f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x152011c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150841910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x152011ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150841930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x152011d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150841950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x152011db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150841970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x152011e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150841990 '__SVBool_t'
|-TypedefDecl 0x152011e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1508419b0 '__clang_svboolx2_t'
|-TypedefDecl 0x152011ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1508419d0 '__clang_svboolx4_t'
|-TypedefDecl 0x152011f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1508419f0 '__SVCount_t'
|-TypedefDecl 0x152011ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x152011fb0 'char *'
|   `-BuiltinType 0x150840cb0 'char'
|-TypedefDecl 0x152012068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x152011fb0 'char *'
|   `-BuiltinType 0x150840cb0 'char'
`-FunctionDecl 0x15090dee8 <dataset_diviso_filec/func3072_vuln.c:1:1, line:18:1> line:1:1 invalid glue 'int (int, int)'
  |-ParmVarDecl 0x152012528 <col:6> col:6 cirrus_bitblt_rop_fwd_ 'int'
  |-ParmVarDecl 0x1520124a8 <col:30> col:30 ROP_NAME 'int'
  `-CompoundStmt 0x15090e728 <line:5:1, line:18:1>
    |-DeclStmt 0x15090e0b8 <line:6:5, col:12>
    | |-VarDecl 0x15090dfb8 <col:5, col:9> col:9 used x 'int'
    | `-VarDecl 0x15090e038 <col:5, col:11> col:11 used y 'int'
    `-ForStmt 0x15090e6f0 <line:9:5, line:17:5>
      |-BinaryOperator 0x15090e140 <line:9:10, col:14> 'int' '='
      | |-DeclRefExpr 0x15090e100 <col:10> 'int' lvalue Var 0x15090e038 'y' 'int'
      | `-IntegerLiteral 0x15090e120 <col:14> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x15090e1d8 <col:17, col:21> 'int' contains-errors '<'
      | |-DeclRefExpr 0x15090e160 <col:17> 'int' lvalue Var 0x15090e038 'y' 'int'
      | `-RecoveryExpr 0x15090e1b8 <col:21> '<dependent type>' contains-errors lvalue
      |-UnaryOperator 0x15090e218 <col:32, col:33> 'int' postfix '++'
      | `-DeclRefExpr 0x15090e1f8 <col:32> 'int' lvalue Var 0x15090e038 'y' 'int'
      `-CompoundStmt 0x15090e6d8 <col:37, line:17:5>
        `-ForStmt 0x15090e688 <line:10:9, line:14:9>
          |-BinaryOperator 0x15090e270 <line:10:14, col:18> 'int' '='
          | |-DeclRefExpr 0x15090e230 <col:14> 'int' lvalue Var 0x15090dfb8 'x' 'int'
          | `-IntegerLiteral 0x15090e250 <col:18> 'int' 0
          |-<<<NULL>>>
          |-BinaryOperator 0x15090e308 <col:21, col:25> 'int' contains-errors '<'
          | |-DeclRefExpr 0x15090e290 <col:21> 'int' lvalue Var 0x15090dfb8 'x' 'int'
          | `-RecoveryExpr 0x15090e2e8 <col:25> '<dependent type>' contains-errors lvalue
          |-UnaryOperator 0x15090e348 <col:35, col:36> 'int' postfix '++'
          | `-DeclRefExpr 0x15090e328 <col:35> 'int' lvalue Var 0x15090dfb8 'x' 'int'
          `-CompoundStmt 0x15090e670 <col:40, line:14:9>
            `-CallExpr 0x15090e640 <line:11:13, col:30> '<dependent type>' contains-errors
              |-DeclRefExpr 0x15090e4c0 <col:13> 'int ()' Function 0x15090e408 'ROP_OP' 'int ()'
              |-UnaryOperator 0x15090e5d8 <col:20, col:21> '<dependent type>' contains-errors prefix '*' cannot overflow
              | `-ImplicitCastExpr 0x15090e5c0 <col:21> '<dependent type>' contains-errors <LValueToRValue>
