TranslationUnitDecl 0x150054008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x150054eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1500545d0 '__int128'
|-TypedefDecl 0x150054f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1500545f0 'unsigned __int128'
|-TypedefDecl 0x150124c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x150124a00 'struct __NSConstantString_tag'
|   `-Record 0x150054f80 '__NSConstantString_tag'
|-TypedefDecl 0x150124c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150054790 '__SVInt8_t'
|-TypedefDecl 0x150124d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1500547b0 '__SVInt16_t'
|-TypedefDecl 0x150124d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1500547d0 '__SVInt32_t'
|-TypedefDecl 0x150124dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1500547f0 '__SVInt64_t'
|-TypedefDecl 0x150124e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150054810 '__SVUint8_t'
|-TypedefDecl 0x150124ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150054830 '__SVUint16_t'
|-TypedefDecl 0x150124f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150054850 '__SVUint32_t'
|-TypedefDecl 0x150124f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150054870 '__SVUint64_t'
|-TypedefDecl 0x150124fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150054890 '__SVFloat16_t'
|-TypedefDecl 0x150125040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1500548b0 '__SVFloat32_t'
|-TypedefDecl 0x1501250a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1500548d0 '__SVFloat64_t'
|-TypedefDecl 0x150125110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1500548f0 '__SVBfloat16_t'
|-TypedefDecl 0x150125178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150054910 '__clang_svint8x2_t'
|-TypedefDecl 0x1501251e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150054930 '__clang_svint16x2_t'
|-TypedefDecl 0x150125248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150054950 '__clang_svint32x2_t'
|-TypedefDecl 0x1501252b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150054970 '__clang_svint64x2_t'
|-TypedefDecl 0x150125318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150054990 '__clang_svuint8x2_t'
|-TypedefDecl 0x150125380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1500549b0 '__clang_svuint16x2_t'
