TranslationUnitDecl 0x15c853008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c853eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c8535d0 '__int128'
|-TypedefDecl 0x15c853f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15c8535f0 'unsigned __int128'
|-TypedefDecl 0x15c00ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15c00ec00 'struct __NSConstantString_tag'
|   `-Record 0x15c853f80 '__NSConstantString_tag'
|-TypedefDecl 0x15c00ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15c853790 '__SVInt8_t'
|-TypedefDecl 0x15c00ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15c8537b0 '__SVInt16_t'
|-TypedefDecl 0x15c00ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15c8537d0 '__SVInt32_t'
|-TypedefDecl 0x15c00efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15c8537f0 '__SVInt64_t'
|-TypedefDecl 0x15c00f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15c853810 '__SVUint8_t'
|-TypedefDecl 0x15c00f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15c853830 '__SVUint16_t'
|-TypedefDecl 0x15c00f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15c853850 '__SVUint32_t'
|-TypedefDecl 0x15c00f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15c853870 '__SVUint64_t'
|-TypedefDecl 0x15c00f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15c853890 '__SVFloat16_t'
|-TypedefDecl 0x15c00f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15c8538b0 '__SVFloat32_t'
|-TypedefDecl 0x15c00f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15c8538d0 '__SVFloat64_t'
|-TypedefDecl 0x15c00f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15c8538f0 '__SVBfloat16_t'
|-TypedefDecl 0x15c00f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15c853910 '__clang_svint8x2_t'
|-TypedefDecl 0x15c00f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15c853930 '__clang_svint16x2_t'
|-TypedefDecl 0x15c00f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15c853950 '__clang_svint32x2_t'
|-TypedefDecl 0x15c00f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15c853970 '__clang_svint64x2_t'
|-TypedefDecl 0x15c00f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15c853990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15c00f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c8539b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c00f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c8539d0 '__clang_svuint32x2_t'
