TranslationUnitDecl 0x13a024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a0258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a024fd0 '__int128'
|-TypedefDecl 0x13a025928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a024ff0 'unsigned __int128'
|-TypedefDecl 0x13983f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13983ee00 'struct __NSConstantString_tag'
|   `-Record 0x13a025980 '__NSConstantString_tag'
|-TypedefDecl 0x13983f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a025190 '__SVInt8_t'
|-TypedefDecl 0x13983f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a0251b0 '__SVInt16_t'
|-TypedefDecl 0x13983f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a0251d0 '__SVInt32_t'
|-TypedefDecl 0x13983f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a0251f0 '__SVInt64_t'
|-TypedefDecl 0x13983f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a025210 '__SVUint8_t'
|-TypedefDecl 0x13983f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a025230 '__SVUint16_t'
|-TypedefDecl 0x13983f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a025250 '__SVUint32_t'
|-TypedefDecl 0x13983f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a025270 '__SVUint64_t'
|-TypedefDecl 0x13983f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a025290 '__SVFloat16_t'
|-TypedefDecl 0x13983f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a0252b0 '__SVFloat32_t'
|-TypedefDecl 0x13983f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a0252d0 '__SVFloat64_t'
|-TypedefDecl 0x13983f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a0252f0 '__SVBfloat16_t'
|-TypedefDecl 0x13983f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a025310 '__clang_svint8x2_t'
|-TypedefDecl 0x13983f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a025330 '__clang_svint16x2_t'
|-TypedefDecl 0x13983f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a025350 '__clang_svint32x2_t'
|-TypedefDecl 0x13983f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a025370 '__clang_svint64x2_t'
|-TypedefDecl 0x13983f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a025390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13983f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a0253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13983f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a0253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13983f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a0253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13983f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a025410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13983f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a025430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13983f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a025450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13983f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a025470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13983fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a025490 '__clang_svint8x3_t'
|-TypedefDecl 0x13983fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a0254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13983fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a0254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13983fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a0254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13983fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a025510 '__clang_svuint8x3_t'
|-TypedefDecl 0x13983fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a025530 '__clang_svuint16x3_t'
|-TypedefDecl 0x13983fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a025550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13983fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a025570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13983fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a025590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13983fe00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a0255b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13983fe68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a0255d0 '__clang_svfloat64x3_t'
