TranslationUnitDecl 0x132841e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x132842cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1328423d0 '__int128'
|-TypedefDecl 0x132842d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1328423f0 'unsigned __int128'
|-TypedefDecl 0x13181d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13181d600 'struct __NSConstantString_tag'
|   `-Record 0x132842d80 '__NSConstantString_tag'
|-TypedefDecl 0x13181d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x132842590 '__SVInt8_t'
|-TypedefDecl 0x13181d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1328425b0 '__SVInt16_t'
|-TypedefDecl 0x13181d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1328425d0 '__SVInt32_t'
|-TypedefDecl 0x13181d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1328425f0 '__SVInt64_t'
|-TypedefDecl 0x13181da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x132842610 '__SVUint8_t'
|-TypedefDecl 0x13181daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x132842630 '__SVUint16_t'
|-TypedefDecl 0x13181db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x132842650 '__SVUint32_t'
|-TypedefDecl 0x13181db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x132842670 '__SVUint64_t'
|-TypedefDecl 0x13181dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x132842690 '__SVFloat16_t'
|-TypedefDecl 0x13181dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1328426b0 '__SVFloat32_t'
|-TypedefDecl 0x13181dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1328426d0 '__SVFloat64_t'
|-TypedefDecl 0x13181dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1328426f0 '__SVBfloat16_t'
|-TypedefDecl 0x13181dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132842710 '__clang_svint8x2_t'
