TranslationUnitDecl 0x107028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x107028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1070285d0 '__int128'
|-TypedefDecl 0x107028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1070285f0 'unsigned __int128'
|-TypedefDecl 0x10780be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x10780bc00 'struct __NSConstantString_tag'
|   `-Record 0x107028f80 '__NSConstantString_tag'
|-TypedefDecl 0x10780be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x107028790 '__SVInt8_t'
|-TypedefDecl 0x10780bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1070287b0 '__SVInt16_t'
|-TypedefDecl 0x10780bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1070287d0 '__SVInt32_t'
|-TypedefDecl 0x10780bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1070287f0 '__SVInt64_t'
|-TypedefDecl 0x10780c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x107028810 '__SVUint8_t'
|-TypedefDecl 0x10780c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x107028830 '__SVUint16_t'
|-TypedefDecl 0x10780c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x107028850 '__SVUint32_t'
|-TypedefDecl 0x10780c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x107028870 '__SVUint64_t'
|-TypedefDecl 0x10780c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x107028890 '__SVFloat16_t'
|-TypedefDecl 0x10780c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1070288b0 '__SVFloat32_t'
|-TypedefDecl 0x10780c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1070288d0 '__SVFloat64_t'
|-TypedefDecl 0x10780c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1070288f0 '__SVBfloat16_t'
|-TypedefDecl 0x10780c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x107028910 '__clang_svint8x2_t'
|-TypedefDecl 0x10780c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x107028930 '__clang_svint16x2_t'
|-TypedefDecl 0x10780c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x107028950 '__clang_svint32x2_t'
|-TypedefDecl 0x10780c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x107028970 '__clang_svint64x2_t'
|-TypedefDecl 0x10780c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x107028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x10780c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1070289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x10780c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1070289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x10780c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1070289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x10780c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x107028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x10780c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x107028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x10780c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x107028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x10780c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x107028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x10780c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x107028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x10780c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x107028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x10780c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x107028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x10780c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x107028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x10780c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x107028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x10780ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x107028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x10780cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x107028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x10780cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x107028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x10780cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x107028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x10780d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x107028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10780d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x107028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10780d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
