TranslationUnitDecl 0x103831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1038322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1038319d0 '__int128'
|-TypedefDecl 0x103832328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1038319f0 'unsigned __int128'
|-TypedefDecl 0x12801d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12801d000 'struct __NSConstantString_tag'
|   `-Record 0x103832380 '__NSConstantString_tag'
|-TypedefDecl 0x12801d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x103831b90 '__SVInt8_t'
|-TypedefDecl 0x12801d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x103831bb0 '__SVInt16_t'
|-TypedefDecl 0x12801d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x103831bd0 '__SVInt32_t'
|-TypedefDecl 0x12801d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x103831bf0 '__SVInt64_t'
|-TypedefDecl 0x12801d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x103831c10 '__SVUint8_t'
|-TypedefDecl 0x12801d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x103831c30 '__SVUint16_t'
|-TypedefDecl 0x12801d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x103831c50 '__SVUint32_t'
|-TypedefDecl 0x12801d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x103831c70 '__SVUint64_t'
|-TypedefDecl 0x12801d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x103831c90 '__SVFloat16_t'
|-TypedefDecl 0x12801d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x103831cb0 '__SVFloat32_t'
|-TypedefDecl 0x12801d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x103831cd0 '__SVFloat64_t'
|-TypedefDecl 0x12801d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x103831cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12801d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x103831d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12801d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x103831d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12801d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x103831d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12801d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x103831d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12801d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x103831d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12801d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x103831db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12801d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x103831dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12801da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x103831df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12801dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x103831e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12801db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x103831e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12801db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x103831e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12801dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x103831e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12801dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x103831e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12801dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x103831eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12801dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x103831ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12801dd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x103831ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12801ddf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x103831f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12801de60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x103831f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12801dec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x103831f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12801df30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x103831f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12801df98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x103831f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12801e000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x103831fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12801e068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x103831fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12801e0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x103831ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12801e138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x103832010 '__clang_svint8x4_t'
|-TypedefDecl 0x12801e1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x103832030 '__clang_svint16x4_t'
|-TypedefDecl 0x12801e208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x103832050 '__clang_svint32x4_t'
|-TypedefDecl 0x12801e270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x103832070 '__clang_svint64x4_t'
|-TypedefDecl 0x12801e2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x103832090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12801e340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1038320b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12801e3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1038320d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12801e410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1038320f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12801e478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x103832110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12801e4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x103832130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12801e548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x103832150 '__clang_svfloat64x4_t'
