TranslationUnitDecl 0x14e028c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e029ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e0291d0 '__int128'
|-TypedefDecl 0x14e029b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e0291f0 'unsigned __int128'
|-TypedefDecl 0x14f02a830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f02a600 'struct __NSConstantString_tag'
|   `-Record 0x14e029b80 '__NSConstantString_tag'
|-TypedefDecl 0x14f02a898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e029390 '__SVInt8_t'
|-TypedefDecl 0x14f02a900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e0293b0 '__SVInt16_t'
|-TypedefDecl 0x14f02a968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e0293d0 '__SVInt32_t'
|-TypedefDecl 0x14f02a9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e0293f0 '__SVInt64_t'
|-TypedefDecl 0x14f02aa38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e029410 '__SVUint8_t'
|-TypedefDecl 0x14f02aaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e029430 '__SVUint16_t'
|-TypedefDecl 0x14f02ab08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e029450 '__SVUint32_t'
|-TypedefDecl 0x14f02ab70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e029470 '__SVUint64_t'
|-TypedefDecl 0x14f02abd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e029490 '__SVFloat16_t'
|-TypedefDecl 0x14f02ac40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e0294b0 '__SVFloat32_t'
|-TypedefDecl 0x14f02aca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e0294d0 '__SVFloat64_t'
|-TypedefDecl 0x14f02ad10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e0294f0 '__SVBfloat16_t'
|-TypedefDecl 0x14f02ad78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e029510 '__clang_svint8x2_t'
|-TypedefDecl 0x14f02ade0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e029530 '__clang_svint16x2_t'
|-TypedefDecl 0x14f02ae48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e029550 '__clang_svint32x2_t'
|-TypedefDecl 0x14f02aeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e029570 '__clang_svint64x2_t'
|-TypedefDecl 0x14f02af18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e029590 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f02af80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e0295b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f02afe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e0295d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f02b050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e0295f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f02b0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
