TranslationUnitDecl 0x12b028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b0287d0 '__int128'
|-TypedefDecl 0x12b029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b0287f0 'unsigned __int128'
|-TypedefDecl 0x12b0f8e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b0f8c00 'struct __NSConstantString_tag'
|   `-Record 0x12b029180 '__NSConstantString_tag'
|-TypedefDecl 0x12b0f8e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b028990 '__SVInt8_t'
|-TypedefDecl 0x12b0f8f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b0289b0 '__SVInt16_t'
|-TypedefDecl 0x12b0f8f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b0289d0 '__SVInt32_t'
|-TypedefDecl 0x12b0f8fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b0289f0 '__SVInt64_t'
|-TypedefDecl 0x12b0f9038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b028a10 '__SVUint8_t'
|-TypedefDecl 0x12b0f90a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b028a30 '__SVUint16_t'
|-TypedefDecl 0x12b0f9108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b028a50 '__SVUint32_t'
|-TypedefDecl 0x12b0f9170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b028a70 '__SVUint64_t'
|-TypedefDecl 0x12b0f91d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b028a90 '__SVFloat16_t'
|-TypedefDecl 0x12b0f9240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b028ab0 '__SVFloat32_t'
|-TypedefDecl 0x12b0f92a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b028ad0 '__SVFloat64_t'
