TranslationUnitDecl 0x130037608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1300384b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130037bd0 '__int128'
|-TypedefDecl 0x130038528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x130037bf0 'unsigned __int128'
|-TypedefDecl 0x12781d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12781d600 'struct __NSConstantString_tag'
|   `-Record 0x130038580 '__NSConstantString_tag'
|-TypedefDecl 0x12781d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x130037d90 '__SVInt8_t'
|-TypedefDecl 0x12781d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x130037db0 '__SVInt16_t'
|-TypedefDecl 0x12781d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x130037dd0 '__SVInt32_t'
|-TypedefDecl 0x12781d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x130037df0 '__SVInt64_t'
|-TypedefDecl 0x12781da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x130037e10 '__SVUint8_t'
|-TypedefDecl 0x12781daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x130037e30 '__SVUint16_t'
|-TypedefDecl 0x12781db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x130037e50 '__SVUint32_t'
|-TypedefDecl 0x12781db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x130037e70 '__SVUint64_t'
|-TypedefDecl 0x12781dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
