TranslationUnitDecl 0x14f830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f8307d0 '__int128'
|-TypedefDecl 0x14f831128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f8307f0 'unsigned __int128'
|-TypedefDecl 0x14e01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e01d600 'struct __NSConstantString_tag'
|   `-Record 0x14f831180 '__NSConstantString_tag'
|-TypedefDecl 0x14e01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f830990 '__SVInt8_t'
|-TypedefDecl 0x14e01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f8309b0 '__SVInt16_t'
|-TypedefDecl 0x14e01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f8309d0 '__SVInt32_t'
|-TypedefDecl 0x14e01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f8309f0 '__SVInt64_t'
|-TypedefDecl 0x14e01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f830a10 '__SVUint8_t'
|-TypedefDecl 0x14e01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f830a30 '__SVUint16_t'
|-TypedefDecl 0x14e01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f830a50 '__SVUint32_t'
|-TypedefDecl 0x14e01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f830a70 '__SVUint64_t'
|-TypedefDecl 0x14e01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f830a90 '__SVFloat16_t'
|-TypedefDecl 0x14e01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f830ab0 '__SVFloat32_t'
|-TypedefDecl 0x14e01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f830ad0 '__SVFloat64_t'
|-TypedefDecl 0x14e01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f830af0 '__SVBfloat16_t'
|-TypedefDecl 0x14e01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f830b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14e01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f830b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14e01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f830b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14e01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f830b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14e01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f830b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
