TranslationUnitDecl 0x13c83d808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c83e6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c83ddd0 '__int128'
|-TypedefDecl 0x13c83e728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13c83ddf0 'unsigned __int128'
|-TypedefDecl 0x13b80ca30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13b80c800 'struct __NSConstantString_tag'
|   `-Record 0x13c83e780 '__NSConstantString_tag'
|-TypedefDecl 0x13b80ca98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13c83df90 '__SVInt8_t'
|-TypedefDecl 0x13b80cb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13c83dfb0 '__SVInt16_t'
|-TypedefDecl 0x13b80cb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13c83dfd0 '__SVInt32_t'
|-TypedefDecl 0x13b80cbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13c83dff0 '__SVInt64_t'
|-TypedefDecl 0x13b80cc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13c83e010 '__SVUint8_t'
|-TypedefDecl 0x13b80cca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13c83e030 '__SVUint16_t'
|-TypedefDecl 0x13b80cd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13c83e050 '__SVUint32_t'
|-TypedefDecl 0x13b80cd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13c83e070 '__SVUint64_t'
|-TypedefDecl 0x13b80cdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13c83e090 '__SVFloat16_t'
|-TypedefDecl 0x13b80ce40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13c83e0b0 '__SVFloat32_t'
|-TypedefDecl 0x13b80cea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13c83e0d0 '__SVFloat64_t'
|-TypedefDecl 0x13b80cf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13c83e0f0 '__SVBfloat16_t'
|-TypedefDecl 0x13b80cf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13c83e110 '__clang_svint8x2_t'
|-TypedefDecl 0x13b80cfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13c83e130 '__clang_svint16x2_t'
|-TypedefDecl 0x13b80d048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13c83e150 '__clang_svint32x2_t'
|-TypedefDecl 0x13b80d0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13c83e170 '__clang_svint64x2_t'
|-TypedefDecl 0x13b80d118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13c83e190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b80d180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13c83e1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b80d1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13c83e1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b80d250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13c83e1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b80d2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13c83e210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b80d320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13c83e230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b80d388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c83e250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b80d3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c83e270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b80d458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c83e290 '__clang_svint8x3_t'
|-TypedefDecl 0x13b80d4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c83e2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b80d528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c83e2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b80d590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c83e2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b80d5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c83e310 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b80d660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c83e330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b80d6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c83e350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b80d730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c83e370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b80d798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c83e390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b80e000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c83e3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13b80e068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c83e3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b80e0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
