TranslationUnitDecl 0x11f031408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f0322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f0319d0 '__int128'
|-TypedefDecl 0x11f032328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11f0319f0 'unsigned __int128'
|-TypedefDecl 0x11f102030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f101e00 'struct __NSConstantString_tag'
|   `-Record 0x11f032380 '__NSConstantString_tag'
|-TypedefDecl 0x11f102098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11f031b90 '__SVInt8_t'
|-TypedefDecl 0x11f102100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11f031bb0 '__SVInt16_t'
|-TypedefDecl 0x11f102168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11f031bd0 '__SVInt32_t'
|-TypedefDecl 0x11f1021d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11f031bf0 '__SVInt64_t'
|-TypedefDecl 0x11f102238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11f031c10 '__SVUint8_t'
|-TypedefDecl 0x11f1022a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11f031c30 '__SVUint16_t'
|-TypedefDecl 0x11f102308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11f031c50 '__SVUint32_t'
|-TypedefDecl 0x11f102370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11f031c70 '__SVUint64_t'
|-TypedefDecl 0x11f1023d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11f031c90 '__SVFloat16_t'
|-TypedefDecl 0x11f102440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11f031cb0 '__SVFloat32_t'
|-TypedefDecl 0x11f1024a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11f031cd0 '__SVFloat64_t'
|-TypedefDecl 0x11f102510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11f031cf0 '__SVBfloat16_t'
|-TypedefDecl 0x11f102578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11f031d10 '__clang_svint8x2_t'
|-TypedefDecl 0x11f1025e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11f031d30 '__clang_svint16x2_t'
|-TypedefDecl 0x11f102648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11f031d50 '__clang_svint32x2_t'
|-TypedefDecl 0x11f1026b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11f031d70 '__clang_svint64x2_t'
|-TypedefDecl 0x11f102718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11f031d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f102780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11f031db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f1027e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11f031dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11f102850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11f031df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11f1028b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11f031e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f102920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11f031e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f102988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11f031e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f1029f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11f031e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f102a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
