TranslationUnitDecl 0x14c037008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c037eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c0375d0 '__int128'
|-TypedefDecl 0x14c037f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c0375f0 'unsigned __int128'
|-TypedefDecl 0x14a816630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a816400 'struct __NSConstantString_tag'
|   `-Record 0x14c037f80 '__NSConstantString_tag'
|-TypedefDecl 0x14a816698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c037790 '__SVInt8_t'
|-TypedefDecl 0x14a816700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c0377b0 '__SVInt16_t'
|-TypedefDecl 0x14a816768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c0377d0 '__SVInt32_t'
|-TypedefDecl 0x14a8167d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c0377f0 '__SVInt64_t'
|-TypedefDecl 0x14a816838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c037810 '__SVUint8_t'
|-TypedefDecl 0x14a8168a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c037830 '__SVUint16_t'
|-TypedefDecl 0x14a816908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c037850 '__SVUint32_t'
|-TypedefDecl 0x14a816970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c037870 '__SVUint64_t'
|-TypedefDecl 0x14a8169d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c037890 '__SVFloat16_t'
|-TypedefDecl 0x14a816a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c0378b0 '__SVFloat32_t'
|-TypedefDecl 0x14a816aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c0378d0 '__SVFloat64_t'
|-TypedefDecl 0x14a816b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c0378f0 '__SVBfloat16_t'
|-TypedefDecl 0x14a816b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c037910 '__clang_svint8x2_t'
|-TypedefDecl 0x14a816be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c037930 '__clang_svint16x2_t'
|-TypedefDecl 0x14a816c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c037950 '__clang_svint32x2_t'
|-TypedefDecl 0x14a816cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c037970 '__clang_svint64x2_t'
|-TypedefDecl 0x14a816d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c037990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a816d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c0379b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a816de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
