TranslationUnitDecl 0x152038408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520392b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1520389d0 '__int128'
|-TypedefDecl 0x152039328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1520389f0 'unsigned __int128'
|-TypedefDecl 0x15282a030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x152829e00 'struct __NSConstantString_tag'
|   `-Record 0x152039380 '__NSConstantString_tag'
|-TypedefDecl 0x15282a098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x152038b90 '__SVInt8_t'
|-TypedefDecl 0x15282a100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x152038bb0 '__SVInt16_t'
|-TypedefDecl 0x15282a168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x152038bd0 '__SVInt32_t'
|-TypedefDecl 0x15282a1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x152038bf0 '__SVInt64_t'
|-TypedefDecl 0x15282a238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x152038c10 '__SVUint8_t'
|-TypedefDecl 0x15282a2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x152038c30 '__SVUint16_t'
|-TypedefDecl 0x15282a308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x152038c50 '__SVUint32_t'
|-TypedefDecl 0x15282a370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x152038c70 '__SVUint64_t'
|-TypedefDecl 0x15282a3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x152038c90 '__SVFloat16_t'
|-TypedefDecl 0x15282a440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x152038cb0 '__SVFloat32_t'
|-TypedefDecl 0x15282a4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x152038cd0 '__SVFloat64_t'
|-TypedefDecl 0x15282a510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x152038cf0 '__SVBfloat16_t'
|-TypedefDecl 0x15282a578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x152038d10 '__clang_svint8x2_t'
|-TypedefDecl 0x15282a5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x152038d30 '__clang_svint16x2_t'
|-TypedefDecl 0x15282a648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152038d50 '__clang_svint32x2_t'
|-TypedefDecl 0x15282a6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152038d70 '__clang_svint64x2_t'
|-TypedefDecl 0x15282a718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152038d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15282a780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x152038db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15282a7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
