TranslationUnitDecl 0x133055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x133055bd0 '__int128'
|-TypedefDecl 0x133056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x133055bf0 'unsigned __int128'
|-TypedefDecl 0x133126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x133126000 'struct __NSConstantString_tag'
|   `-Record 0x133056580 '__NSConstantString_tag'
|-TypedefDecl 0x133126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133055d90 '__SVInt8_t'
|-TypedefDecl 0x133126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x133055db0 '__SVInt16_t'
|-TypedefDecl 0x133126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x133055dd0 '__SVInt32_t'
|-TypedefDecl 0x1331263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x133055df0 '__SVInt64_t'
|-TypedefDecl 0x133126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133055e10 '__SVUint8_t'
|-TypedefDecl 0x1331264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133055e30 '__SVUint16_t'
|-TypedefDecl 0x133126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133055e50 '__SVUint32_t'
|-TypedefDecl 0x133126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133055e70 '__SVUint64_t'
|-TypedefDecl 0x1331265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133055e90 '__SVFloat16_t'
|-TypedefDecl 0x133126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x133055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1331266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x133055ed0 '__SVFloat64_t'
|-TypedefDecl 0x133126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x133055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x133126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1331267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x133126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1331268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x133126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x133126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x133055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1331269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x133055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x133126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x133055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x133126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x133126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x133126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x133126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x133126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133056090 '__clang_svint8x3_t'
|-TypedefDecl 0x133126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1330560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x133126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1330560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x133126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1330560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x133126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x133126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x133126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x133126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x133126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1330561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1330561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1331278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1330561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1331279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133056230 '__clang_svint16x4_t'
|-TypedefDecl 0x133127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133056250 '__clang_svint32x4_t'
|-TypedefDecl 0x133127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133056270 '__clang_svint64x4_t'
|-TypedefDecl 0x133127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x133127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1330562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x133127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1330562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1330562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x133127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x133127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133056390 '__SVBool_t'
|-TypedefDecl 0x133127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1330563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x133127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1330563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1330563f0 '__SVCount_t'
|-TypedefDecl 0x133127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x133127fb0 'char *'
|   `-BuiltinType 0x1330556b0 'char'
|-TypedefDecl 0x133128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x133127fb0 'char *'
|   `-BuiltinType 0x1330556b0 'char'
`-FunctionDecl 0x133141b48 <dataset_diviso_filec/func18872_nonvuln.c:1:1, line:43:1> line:1:12 invalid task_switch_16 'int (struct x86_emulate_ctxt *, int, int, long, struct desc_struct *)' static
  |-ParmVarDecl 0x133128648 <col:27, col:52> col:52 used ctxt 'struct x86_emulate_ctxt *'
  |-ParmVarDecl 0x1331286e0 <line:2:6, col:10> col:10 invalid tss_selector 'int'
  |-ParmVarDecl 0x133128760 <col:24, col:28> col:28 invalid old_tss_sel 'int'
  |-ParmVarDecl 0x133141800 <line:3:6, col:12> col:12 used old_tss_base 'long'
  |-ParmVarDecl 0x1331419d8 <col:26, col:46> col:46 new_desc 'struct desc_struct *'
  `-CompoundStmt 0x133143f58 <line:4:1, line:43:1>
    |-DeclStmt 0x133141e68 <line:5:2, col:47>
    | |-RecordDecl 0x133141c18 <col:8, col:15> col:15 struct x86_emulate_ops
    | `-VarDecl 0x133141d88 <col:2, col:44> col:32 used ops 'const struct x86_emulate_ops *' cinit
    |   `-RecoveryExpr 0x133141e28 <col:38, col:44> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x133141df0 <col:38> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x133128648 'ctxt' 'struct x86_emulate_ctxt *'
    |-DeclStmt 0x133141ff8 <line:6:2, col:31>
    | |-RecordDecl 0x133141e80 <col:2, col:9> col:9 struct tss_segment_16
    | `-VarDecl 0x133141f78 <col:2, col:24> col:24 referenced invalid tss_seg 'struct tss_segment_16'
    |-DeclStmt 0x133142090 <line:7:2, col:9>
    | `-VarDecl 0x133142028 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x1331422a0 <line:10:2, line:11:24> 'int' contains-errors '='
    | |-DeclRefExpr 0x1331420a8 <line:10:2> 'int' lvalue Var 0x133142028 'ret' 'int'
    | `-CallExpr 0x133142258 <col:8, line:11:24> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x133142100 <line:10:8, col:13> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1331420c8 <col:8> 'const struct x86_emulate_ops *' contains-errors lvalue Var 0x133141d88 'ops' 'const struct x86_emulate_ops *'
    |   |-DeclRefExpr 0x133142128 <col:22> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x133128648 'ctxt' 'struct x86_emulate_ctxt *'
    |   |-DeclRefExpr 0x133142148 <col:28> 'long' lvalue ParmVar 0x133141800 'old_tss_base' 'long'
    |   |-UnaryOperator 0x133142188 <col:42, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x133142168 <col:43> '<dependent type>' contains-errors lvalue
    |   |-UnaryExprOrTypeTraitExpr 0x1331421c0 <col:52, col:59> 'unsigned long' contains-errors sizeof
    |   | `-RecoveryExpr 0x1331421a0 <col:59> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x133142240 <line:11:8, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x133142218 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1331421e0 <col:9> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x133128648 'ctxt' 'struct x86_emulate_ctxt *'
    |-IfStmt 0x1331423a0 <line:12:2, line:14:10>
    | |-BinaryOperator 0x133142338 <line:12:6, col:13> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x1331422c0 <col:6> 'int' lvalue Var 0x133142028 'ret' 'int'
    | | `-RecoveryExpr 0x133142318 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x133142390 <line:14:3, col:10>
    |   `-ImplicitCastExpr 0x133142378 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x133142358 <col:10> 'int' lvalue Var 0x133142028 'ret' 'int'
    |-CallExpr 0x133142598 <line:16:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x133142520 <col:2> 'int ()' Function 0x133142468 'save_state_to_tss16' 'int ()'
    | |-DeclRefExpr 0x133142540 <col:22> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x133128648 'ctxt' 'struct x86_emulate_ctxt *'
    | `-UnaryOperator 0x133142580 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x133142560 <col:29> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1331427c0 <line:18:2, line:19:25> 'int' contains-errors '='
    | |-DeclRefExpr 0x1331425c8 <line:18:2> 'int' lvalue Var 0x133142028 'ret' 'int'
    | `-CallExpr 0x133142778 <col:8, line:19:25> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x133142620 <line:18:8, col:13> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1331425e8 <col:8> 'const struct x86_emulate_ops *' contains-errors lvalue Var 0x133141d88 'ops' 'const struct x86_emulate_ops *'
    |   |-DeclRefExpr 0x133142648 <col:23> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x133128648 'ctxt' 'struct x86_emulate_ctxt *'
    |   |-DeclRefExpr 0x133142668 <col:29> 'long' lvalue ParmVar 0x133141800 'old_tss_base' 'long'
    |   |-UnaryOperator 0x1331426a8 <col:43, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x133142688 <col:44> '<dependent type>' contains-errors lvalue
    |   |-UnaryExprOrTypeTraitExpr 0x1331426e0 <col:53, col:60> 'unsigned long' contains-errors sizeof
    |   | `-RecoveryExpr 0x1331426c0 <col:60> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x133142760 <line:19:9, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x133142738 <col:10, col:16> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x133142700 <col:10> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x133128648 'ctxt' 'struct x86_emulate_ctxt *'
    |-IfStmt 0x1331434c0 <line:20:2, line:22:10>
    | |-BinaryOperator 0x133143458 <line:20:6, col:13> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x1331427e0 <col:6> 'int' lvalue Var 0x133142028 'ret' 'int'
    | | `-RecoveryExpr 0x133143438 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1331434b0 <line:22:3, col:10>
    |   `-ImplicitCastExpr 0x133143498 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x133143478 <col:10> 'int' lvalue Var 0x133142028 'ret' 'int'
    |-BinaryOperator 0x133143758 <line:24:2, line:25:24> 'int' contains-errors '='
    | |-DeclRefExpr 0x1331434e0 <line:24:2> 'int' lvalue Var 0x133142028 'ret' 'int'
    | `-CallExpr 0x133143710 <col:8, line:25:24> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x133143538 <line:24:8, col:13> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x133143500 <col:8> 'const struct x86_emulate_ops *' contains-errors lvalue Var 0x133141d88 'ops' 'const struct x86_emulate_ops *'
    |   |-DeclRefExpr 0x133143560 <col:22> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x133128648 'ctxt' 'struct x86_emulate_ctxt *'
    |   |-DeclRefExpr 0x1331436f0 <col:28> 'long' lvalue ParmVar 0x133141800 'old_tss_base' 'long'
    |   |-UnaryOperator 0x1331435b8 <col:42, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x133143598 <col:43> '<dependent type>' contains-errors lvalue
