TranslationUnitDecl 0x124036408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1240372b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1240369d0 '__int128'
|-TypedefDecl 0x124037328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1240369f0 'unsigned __int128'
|-TypedefDecl 0x124103630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x124103400 'struct __NSConstantString_tag'
|   `-Record 0x124037380 '__NSConstantString_tag'
|-TypedefDecl 0x124103698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x124036b90 '__SVInt8_t'
|-TypedefDecl 0x124103700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x124036bb0 '__SVInt16_t'
|-TypedefDecl 0x124103768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x124036bd0 '__SVInt32_t'
|-TypedefDecl 0x1241037d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x124036bf0 '__SVInt64_t'
|-TypedefDecl 0x124103838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x124036c10 '__SVUint8_t'
|-TypedefDecl 0x1241038a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x124036c30 '__SVUint16_t'
|-TypedefDecl 0x124103908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x124036c50 '__SVUint32_t'
|-TypedefDecl 0x124103970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x124036c70 '__SVUint64_t'
|-TypedefDecl 0x1241039d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x124036c90 '__SVFloat16_t'
|-TypedefDecl 0x124103a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x124036cb0 '__SVFloat32_t'
|-TypedefDecl 0x124103aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x124036cd0 '__SVFloat64_t'
|-TypedefDecl 0x124103b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x124036cf0 '__SVBfloat16_t'
|-TypedefDecl 0x124103b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124036d10 '__clang_svint8x2_t'
|-TypedefDecl 0x124103be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124036d30 '__clang_svint16x2_t'
|-TypedefDecl 0x124103c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124036d50 '__clang_svint32x2_t'
