TranslationUnitDecl 0x107026408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1070272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1070269d0 '__int128'
|-TypedefDecl 0x107027328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1070269f0 'unsigned __int128'
|-TypedefDecl 0x10780be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x10780bc00 'struct __NSConstantString_tag'
|   `-Record 0x107027380 '__NSConstantString_tag'
|-TypedefDecl 0x10780be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x107026b90 '__SVInt8_t'
|-TypedefDecl 0x10780bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x107026bb0 '__SVInt16_t'
|-TypedefDecl 0x10780bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x107026bd0 '__SVInt32_t'
|-TypedefDecl 0x10780bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x107026bf0 '__SVInt64_t'
|-TypedefDecl 0x10780c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x107026c10 '__SVUint8_t'
|-TypedefDecl 0x10780c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x107026c30 '__SVUint16_t'
|-TypedefDecl 0x10780c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x107026c50 '__SVUint32_t'
|-TypedefDecl 0x10780c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x107026c70 '__SVUint64_t'
