TranslationUnitDecl 0x132030208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1320310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1320307d0 '__int128'
|-TypedefDecl 0x132031128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1320307f0 'unsigned __int128'
|-TypedefDecl 0x13181e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13181e000 'struct __NSConstantString_tag'
|   `-Record 0x132031180 '__NSConstantString_tag'
|-TypedefDecl 0x13181e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x132030990 '__SVInt8_t'
|-TypedefDecl 0x13181e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1320309b0 '__SVInt16_t'
|-TypedefDecl 0x13181e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1320309d0 '__SVInt32_t'
|-TypedefDecl 0x13181e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1320309f0 '__SVInt64_t'
|-TypedefDecl 0x13181e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x132030a10 '__SVUint8_t'
|-TypedefDecl 0x13181e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x132030a30 '__SVUint16_t'
|-TypedefDecl 0x13181e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x132030a50 '__SVUint32_t'
|-TypedefDecl 0x13181e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x132030a70 '__SVUint64_t'
|-TypedefDecl 0x13181e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x132030a90 '__SVFloat16_t'
|-TypedefDecl 0x13181e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x132030ab0 '__SVFloat32_t'
|-TypedefDecl 0x13181e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x132030ad0 '__SVFloat64_t'
