TranslationUnitDecl 0x127828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x127828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1278285d0 '__int128'
|-TypedefDecl 0x127828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1278285f0 'unsigned __int128'
|-TypedefDecl 0x1278f8c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1278f8a00 'struct __NSConstantString_tag'
|   `-Record 0x127828f80 '__NSConstantString_tag'
|-TypedefDecl 0x1278f8c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x127828790 '__SVInt8_t'
|-TypedefDecl 0x1278f8d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1278287b0 '__SVInt16_t'
|-TypedefDecl 0x1278f8d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1278287d0 '__SVInt32_t'
|-TypedefDecl 0x1278f8dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1278287f0 '__SVInt64_t'
|-TypedefDecl 0x1278f8e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x127828810 '__SVUint8_t'
|-TypedefDecl 0x1278f8ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x127828830 '__SVUint16_t'
|-TypedefDecl 0x1278f8f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x127828850 '__SVUint32_t'
|-TypedefDecl 0x1278f8f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x127828870 '__SVUint64_t'
|-TypedefDecl 0x1278f8fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x127828890 '__SVFloat16_t'
|-TypedefDecl 0x1278f9040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1278288b0 '__SVFloat32_t'
|-TypedefDecl 0x1278f90a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1278288d0 '__SVFloat64_t'
|-TypedefDecl 0x1278f9110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1278288f0 '__SVBfloat16_t'
|-TypedefDecl 0x1278f9178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x127828910 '__clang_svint8x2_t'
|-TypedefDecl 0x1278f91e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x127828930 '__clang_svint16x2_t'
|-TypedefDecl 0x1278f9248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x127828950 '__clang_svint32x2_t'
|-TypedefDecl 0x1278f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x127828970 '__clang_svint64x2_t'
|-TypedefDecl 0x1278f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x127828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1278f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1278289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1278f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1278289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1278f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1278289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1278f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1278f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1278f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1278f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1278f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1278f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x127828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1278f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x127828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1278f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x127828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1278f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1278f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1278f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1278f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1278f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1278fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x127828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1278fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x127828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1278fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
