TranslationUnitDecl 0x120841e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x120842cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1208423d0 '__int128'
|-TypedefDecl 0x120842d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1208423f0 'unsigned __int128'
|-TypedefDecl 0x11f81d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f81d600 'struct __NSConstantString_tag'
|   `-Record 0x120842d80 '__NSConstantString_tag'
|-TypedefDecl 0x11f81d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x120842590 '__SVInt8_t'
|-TypedefDecl 0x11f81d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1208425b0 '__SVInt16_t'
|-TypedefDecl 0x11f81d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1208425d0 '__SVInt32_t'
|-TypedefDecl 0x11f81d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1208425f0 '__SVInt64_t'
|-TypedefDecl 0x11f81da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x120842610 '__SVUint8_t'
|-TypedefDecl 0x11f81daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x120842630 '__SVUint16_t'
|-TypedefDecl 0x11f81db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x120842650 '__SVUint32_t'
|-TypedefDecl 0x11f81db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x120842670 '__SVUint64_t'
