TranslationUnitDecl 0x14f030208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f0310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f0307d0 '__int128'
|-TypedefDecl 0x14f031128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f0307f0 'unsigned __int128'
|-TypedefDecl 0x14d81d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14d81d000 'struct __NSConstantString_tag'
|   `-Record 0x14f031180 '__NSConstantString_tag'
|-TypedefDecl 0x14d81d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f030990 '__SVInt8_t'
|-TypedefDecl 0x14d81d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f0309b0 '__SVInt16_t'
|-TypedefDecl 0x14d81d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f0309d0 '__SVInt32_t'
|-TypedefDecl 0x14d81d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f0309f0 '__SVInt64_t'
|-TypedefDecl 0x14d81d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f030a10 '__SVUint8_t'
|-TypedefDecl 0x14d81d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f030a30 '__SVUint16_t'
|-TypedefDecl 0x14d81d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f030a50 '__SVUint32_t'
|-TypedefDecl 0x14d81d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f030a70 '__SVUint64_t'
|-TypedefDecl 0x14d81d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f030a90 '__SVFloat16_t'
|-TypedefDecl 0x14d81d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f030ab0 '__SVFloat32_t'
|-TypedefDecl 0x14d81d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f030ad0 '__SVFloat64_t'
|-TypedefDecl 0x14d81d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f030af0 '__SVBfloat16_t'
|-TypedefDecl 0x14d81d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f030b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14d81d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f030b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14d81d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f030b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14d81d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f030b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14d81d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f030b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14d81d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f030bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14d81d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f030bd0 '__clang_svuint32x2_t'
