TranslationUnitDecl 0x12583f208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1258400b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12583f7d0 '__int128'
|-TypedefDecl 0x125840128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12583f7f0 'unsigned __int128'
|-TypedefDecl 0x126012c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x126012a00 'struct __NSConstantString_tag'
|   `-Record 0x125840180 '__NSConstantString_tag'
|-TypedefDecl 0x126012c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12583f990 '__SVInt8_t'
|-TypedefDecl 0x126012d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12583f9b0 '__SVInt16_t'
|-TypedefDecl 0x126012d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12583f9d0 '__SVInt32_t'
|-TypedefDecl 0x126012dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12583f9f0 '__SVInt64_t'
|-TypedefDecl 0x126012e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12583fa10 '__SVUint8_t'
|-TypedefDecl 0x126012ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12583fa30 '__SVUint16_t'
|-TypedefDecl 0x126012f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12583fa50 '__SVUint32_t'
|-TypedefDecl 0x126012f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12583fa70 '__SVUint64_t'
|-TypedefDecl 0x126012fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12583fa90 '__SVFloat16_t'
|-TypedefDecl 0x126013040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12583fab0 '__SVFloat32_t'
|-TypedefDecl 0x1260130a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12583fad0 '__SVFloat64_t'
|-TypedefDecl 0x126013110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
