TranslationUnitDecl 0x15782e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15782f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15782edd0 '__int128'
|-TypedefDecl 0x15782f728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15782edf0 'unsigned __int128'
|-TypedefDecl 0x15781ce30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15781cc00 'struct __NSConstantString_tag'
|   `-Record 0x15782f780 '__NSConstantString_tag'
|-TypedefDecl 0x15781ce98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15782ef90 '__SVInt8_t'
|-TypedefDecl 0x15781cf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15782efb0 '__SVInt16_t'
|-TypedefDecl 0x15781cf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15782efd0 '__SVInt32_t'
|-TypedefDecl 0x15781cfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15782eff0 '__SVInt64_t'
|-TypedefDecl 0x15781d038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15782f010 '__SVUint8_t'
|-TypedefDecl 0x15781d0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15782f030 '__SVUint16_t'
|-TypedefDecl 0x15781d108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15782f050 '__SVUint32_t'
|-TypedefDecl 0x15781d170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15782f070 '__SVUint64_t'
|-TypedefDecl 0x15781d1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15782f090 '__SVFloat16_t'
|-TypedefDecl 0x15781d240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15782f0b0 '__SVFloat32_t'
|-TypedefDecl 0x15781d2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15782f0d0 '__SVFloat64_t'
|-TypedefDecl 0x15781d310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15782f0f0 '__SVBfloat16_t'
|-TypedefDecl 0x15781d378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15782f110 '__clang_svint8x2_t'
|-TypedefDecl 0x15781d3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15782f130 '__clang_svint16x2_t'
|-TypedefDecl 0x15781d448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15782f150 '__clang_svint32x2_t'
|-TypedefDecl 0x15781d4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15782f170 '__clang_svint64x2_t'
|-TypedefDecl 0x15781d518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15782f190 '__clang_svuint8x2_t'
|-TypedefDecl 0x15781d580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15782f1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15781d5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15782f1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15781d650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15782f1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15781d6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15782f210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15781d720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15782f230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15781d788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15782f250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15781d7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15782f270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15781d858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15782f290 '__clang_svint8x3_t'
|-TypedefDecl 0x15781d8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15782f2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15781d928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15782f2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15781d990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15782f2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15781d9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15782f310 '__clang_svuint8x3_t'
