TranslationUnitDecl 0x12b848c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b849ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b8491d0 '__int128'
|-TypedefDecl 0x12b849b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b8491f0 'unsigned __int128'
|-TypedefDecl 0x12a80c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a80c200 'struct __NSConstantString_tag'
|   `-Record 0x12b849b80 '__NSConstantString_tag'
|-TypedefDecl 0x12a80c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b849390 '__SVInt8_t'
|-TypedefDecl 0x12a80c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b8493b0 '__SVInt16_t'
|-TypedefDecl 0x12a80c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b8493d0 '__SVInt32_t'
|-TypedefDecl 0x12a80c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b8493f0 '__SVInt64_t'
|-TypedefDecl 0x12a80c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b849410 '__SVUint8_t'
|-TypedefDecl 0x12a80c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b849430 '__SVUint16_t'
|-TypedefDecl 0x12a80c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b849450 '__SVUint32_t'
|-TypedefDecl 0x12a80c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b849470 '__SVUint64_t'
|-TypedefDecl 0x12a80c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b849490 '__SVFloat16_t'
|-TypedefDecl 0x12a80c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b8494b0 '__SVFloat32_t'
