TranslationUnitDecl 0x124829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1248295d0 '__int128'
|-TypedefDecl 0x124829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1248295f0 'unsigned __int128'
|-TypedefDecl 0x12401e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12401e000 'struct __NSConstantString_tag'
|   `-Record 0x124829f80 '__NSConstantString_tag'
|-TypedefDecl 0x12401e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x124829790 '__SVInt8_t'
|-TypedefDecl 0x12401e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1248297b0 '__SVInt16_t'
|-TypedefDecl 0x12401e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1248297d0 '__SVInt32_t'
|-TypedefDecl 0x12401e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1248297f0 '__SVInt64_t'
|-TypedefDecl 0x12401e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x124829810 '__SVUint8_t'
|-TypedefDecl 0x12401e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x124829830 '__SVUint16_t'
|-TypedefDecl 0x12401e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x124829850 '__SVUint32_t'
|-TypedefDecl 0x12401e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x124829870 '__SVUint64_t'
|-TypedefDecl 0x12401e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x124829890 '__SVFloat16_t'
|-TypedefDecl 0x12401e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1248298b0 '__SVFloat32_t'
|-TypedefDecl 0x12401e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1248298d0 '__SVFloat64_t'
|-TypedefDecl 0x12401e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1248298f0 '__SVBfloat16_t'
|-TypedefDecl 0x12401e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124829910 '__clang_svint8x2_t'
|-TypedefDecl 0x12401e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124829930 '__clang_svint16x2_t'
|-TypedefDecl 0x12401e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124829950 '__clang_svint32x2_t'
|-TypedefDecl 0x12401e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124829970 '__clang_svint64x2_t'
|-TypedefDecl 0x12401e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12401e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1248299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12401e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1248299d0 '__clang_svuint32x2_t'
