TranslationUnitDecl 0x12f013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f0143d0 '__int128'
|-TypedefDecl 0x12f014d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f0143f0 'unsigned __int128'
|-TypedefDecl 0x12f0e6a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f0e6800 'struct __NSConstantString_tag'
|   `-Record 0x12f014d80 '__NSConstantString_tag'
|-TypedefDecl 0x12f0e6a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f014590 '__SVInt8_t'
|-TypedefDecl 0x12f0e6b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f0145b0 '__SVInt16_t'
|-TypedefDecl 0x12f0e6b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f0145d0 '__SVInt32_t'
|-TypedefDecl 0x12f0e6bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f0145f0 '__SVInt64_t'
|-TypedefDecl 0x12f0e6c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f014610 '__SVUint8_t'
|-TypedefDecl 0x12f0e6ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f014630 '__SVUint16_t'
|-TypedefDecl 0x12f0e6d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f014650 '__SVUint32_t'
|-TypedefDecl 0x12f0e6d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f014670 '__SVUint64_t'
|-TypedefDecl 0x12f0e6dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f014690 '__SVFloat16_t'
|-TypedefDecl 0x12f0e6e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f0146b0 '__SVFloat32_t'
|-TypedefDecl 0x12f0e6ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f0146d0 '__SVFloat64_t'
|-TypedefDecl 0x12f0e6f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f0146f0 '__SVBfloat16_t'
|-TypedefDecl 0x12f0e6f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f014710 '__clang_svint8x2_t'
|-TypedefDecl 0x12f0e6fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f014730 '__clang_svint16x2_t'
|-TypedefDecl 0x12f0e7048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f014750 '__clang_svint32x2_t'
|-TypedefDecl 0x12f0e70b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f014770 '__clang_svint64x2_t'
|-TypedefDecl 0x12f0e7118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f014790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f0e7180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f0147b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f0e71e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f0147d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f0e7250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
