TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x139055bd0 '__int128'
|-TypedefDecl 0x139056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x139055bf0 'unsigned __int128'
|-TypedefDecl 0x13980be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13980bc00 'struct __NSConstantString_tag'
|   `-Record 0x139056580 '__NSConstantString_tag'
|-TypedefDecl 0x13980be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139055d90 '__SVInt8_t'
|-TypedefDecl 0x13980bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x139055db0 '__SVInt16_t'
|-TypedefDecl 0x13980bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x139055dd0 '__SVInt32_t'
|-TypedefDecl 0x13980bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x139055df0 '__SVInt64_t'
|-TypedefDecl 0x13980c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139055e10 '__SVUint8_t'
|-TypedefDecl 0x13980c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139055e30 '__SVUint16_t'
|-TypedefDecl 0x13980c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139055e50 '__SVUint32_t'
|-TypedefDecl 0x13980c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139055e70 '__SVUint64_t'
|-TypedefDecl 0x13980c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139055e90 '__SVFloat16_t'
|-TypedefDecl 0x13980c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x139055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13980c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x139055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13980c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x139055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13980c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13980c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13980c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13980c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13980c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13980c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x139055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13980c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x139055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13980c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x139055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13980c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13980c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13980c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13980c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13980c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13980c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1390560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13980c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1390560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13980c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1390560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13980c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13980ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13980cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13980cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13980cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13980d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1390561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13980d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1390561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13980d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1390561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13980d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13980d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13980d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13980d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13980d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13980d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1390562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13980d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1390562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13980d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1390562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13980d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13980d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13980d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13980d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13980da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139056390 '__SVBool_t'
|-TypedefDecl 0x13980da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1390563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1390563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1390563f0 '__SVCount_t'
|-TypedefDecl 0x13980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13980dbb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
|-TypedefDecl 0x13980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13980dbb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
`-FunctionDecl 0x13980e0c8 <dataset_diviso_filec/func14102_vuln.c:1:1, line:26:1> line:1:1 invalid dissect_spoolss_keybuffer 'int (int *, int, int *, int *, int *, int *)'
  |-ParmVarDecl 0x13980dd28 <col:27, col:37> col:37 invalid tvb 'int *'
  |-ParmVarDecl 0x13980dda8 <col:42, col:46> col:46 used offset 'int'
  |-ParmVarDecl 0x13980de28 <col:54, col:67> col:67 invalid pinfo 'int *'
  |-ParmVarDecl 0x13980dea8 <line:2:6, col:18> col:18 invalid tree 'int *'
  |-ParmVarDecl 0x13980df28 <col:24, col:37> col:37 invalid di 'int *'
  |-ParmVarDecl 0x13980dfa8 <col:41, col:49> col:49 invalid drep 'int *'
  `-CompoundStmt 0x1398284a0 <line:3:1, line:26:1>
    |-DeclStmt 0x13980e220 <line:5:2, col:16>
    | `-VarDecl 0x13980e1b8 <col:2, col:6> col:6 used end_offset 'int'
    |-IfStmt 0x13980e2e8 <line:7:2, line:8:10>
    | |-CXXDependentScopeMemberExpr 0x13980e258 <line:7:6, col:10> '<dependent type>' contains-errors lvalue ->conformant_run
    | | `-RecoveryExpr 0x13980e238 <col:6> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13980e2d8 <line:8:3, col:10>
    |   `-ImplicitCastExpr 0x13980e2c0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13980e2a0 <col:10> 'int' lvalue ParmVar 0x13980dda8 'offset' 'int'
    |-BinaryOperator 0x139827d18 <line:12:2, line:13:33> 'int' contains-errors '='
    | |-DeclRefExpr 0x13980e308 <line:12:2> 'int' lvalue ParmVar 0x13980dda8 'offset' 'int'
    | `-CallExpr 0x139827cb8 <col:11, line:13:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x139827ab8 <line:12:11> 'int ()' Function 0x139827a00 'dissect_ndr_uint32' 'int ()'
    |   |-RecoveryExpr 0x139827ad8 <col:30> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x139827af8 <col:35> 'int' lvalue ParmVar 0x13980dda8 'offset' 'int'
    |   |-RecoveryExpr 0x139827b18 <col:43> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x139827b38 <col:50> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x139827b58 <col:56> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x139827b78 <col:60> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x139827c60 <line:13:9> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x139827ca0 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x139827c80 <col:29> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x139828068 <line:16:2, line:19:2>
    | |-BinaryOperator 0x139827e40 <line:16:6, col:19> 'int' '<'
    | | |-ImplicitCastExpr 0x139827e10 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x139827dd0 <col:6> 'int' lvalue Var 0x13980e1b8 'end_offset' 'int'
    | | `-ImplicitCastExpr 0x139827e28 <col:19> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x139827df0 <col:19> 'int' lvalue ParmVar 0x13980dda8 'offset' 'int'
    | `-CompoundStmt 0x139828050 <col:27, line:19:2>
    |   `-BinaryOperator 0x139828030 <line:18:3, col:61> 'int' contains-errors '='
    |     |-DeclRefExpr 0x139827e60 <col:3> 'int' lvalue Var 0x13980e1b8 'end_offset' 'int'
    |     `-BinaryOperator 0x139828010 <col:16, col:61> '<dependent type>' contains-errors '+'
    |       |-CallExpr 0x139827fc0 <col:16, col:57> '<dependent type>' contains-errors
    |       | |-DeclRefExpr 0x139827f60 <col:16> 'int ()' Function 0x139827ea8 'tvb_reported_length_remaining' 'int ()'
    |       | |-RecoveryExpr 0x139827f80 <col:46> '<dependent type>' contains-errors lvalue
    |       | `-DeclRefExpr 0x139827fa0 <col:51> 'int' lvalue ParmVar 0x13980dda8 'offset' 'int'
    |       `-IntegerLiteral 0x139827ff0 <col:61> 'int' 1
    |-WhileStmt 0x139828438 <line:21:2, line:23:54>
    | |-BinaryOperator 0x1398280f8 <line:21:9, col:18> 'int' '<'
    | | |-ImplicitCastExpr 0x1398280c8 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x139828088 <col:9> 'int' lvalue ParmVar 0x13980dda8 'offset' 'int'
    | | `-ImplicitCastExpr 0x1398280e0 <col:18> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x1398280a8 <col:18> 'int' lvalue Var 0x13980e1b8 'end_offset' 'int'
    | `-BinaryOperator 0x139828418 <line:22:3, line:23:54> 'int' contains-errors '='
    |   |-DeclRefExpr 0x139828118 <line:22:3> 'int' lvalue ParmVar 0x13980dda8 'offset' 'int'
    |   `-CallExpr 0x1398283c0 <col:12, line:23:54> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x139828218 <line:22:12> 'int ()' Function 0x139828160 'dissect_spoolss_uint16uni' 'int ()'
    |     |-RecoveryExpr 0x139828238 <line:23:4> '<dependent type>' contains-errors lvalue
    |     |-DeclRefExpr 0x139828258 <col:9> 'int' lvalue ParmVar 0x13980dda8 'offset' 'int'
    |     |-RecoveryExpr 0x139828278 <col:17> '<dependent type>' contains-errors lvalue
    |     |-RecoveryExpr 0x139828298 <col:24> '<dependent type>' contains-errors lvalue
    |     |-RecoveryExpr 0x1398282b8 <col:30> '<dependent type>' contains-errors lvalue
    |     |-RecoveryExpr 0x139828380 <col:36> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x1398283a0 <col:42> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x139828490 <line:25:2, col:9>
      `-ImplicitCastExpr 0x139828478 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x139828458 <col:9> 'int' lvalue ParmVar 0x13980dda8 'offset' 'int'
