TranslationUnitDecl 0x121831008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x121831eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1218315d0 '__int128'
|-TypedefDecl 0x121831f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1218315f0 'unsigned __int128'
|-TypedefDecl 0x121901c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x121901a00 'struct __NSConstantString_tag'
|   `-Record 0x121831f80 '__NSConstantString_tag'
|-TypedefDecl 0x121901c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x121831790 '__SVInt8_t'
|-TypedefDecl 0x121901d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1218317b0 '__SVInt16_t'
|-TypedefDecl 0x121901d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1218317d0 '__SVInt32_t'
|-TypedefDecl 0x121901dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1218317f0 '__SVInt64_t'
|-TypedefDecl 0x121901e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x121831810 '__SVUint8_t'
|-TypedefDecl 0x121901ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x121831830 '__SVUint16_t'
|-TypedefDecl 0x121901f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x121831850 '__SVUint32_t'
|-TypedefDecl 0x121901f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x121831870 '__SVUint64_t'
|-TypedefDecl 0x121901fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x121831890 '__SVFloat16_t'
|-TypedefDecl 0x121902040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1218318b0 '__SVFloat32_t'
