TranslationUnitDecl 0x143013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x143014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1430143d0 '__int128'
|-TypedefDecl 0x143014d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1430143f0 'unsigned __int128'
|-TypedefDecl 0x1430e6a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1430e6800 'struct __NSConstantString_tag'
|   `-Record 0x143014d80 '__NSConstantString_tag'
|-TypedefDecl 0x1430e6a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143014590 '__SVInt8_t'
|-TypedefDecl 0x1430e6b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1430145b0 '__SVInt16_t'
|-TypedefDecl 0x1430e6b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1430145d0 '__SVInt32_t'
|-TypedefDecl 0x1430e6bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1430145f0 '__SVInt64_t'
|-TypedefDecl 0x1430e6c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143014610 '__SVUint8_t'
|-TypedefDecl 0x1430e6ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143014630 '__SVUint16_t'
|-TypedefDecl 0x1430e6d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143014650 '__SVUint32_t'
|-TypedefDecl 0x1430e6d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143014670 '__SVUint64_t'
|-TypedefDecl 0x1430e6dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143014690 '__SVFloat16_t'
|-TypedefDecl 0x1430e6e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1430146b0 '__SVFloat32_t'
|-TypedefDecl 0x1430e6ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1430146d0 '__SVFloat64_t'
|-TypedefDecl 0x1430e6f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
