TranslationUnitDecl 0x13c033408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c0342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c0339d0 '__int128'
|-TypedefDecl 0x13c034328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13c0339f0 'unsigned __int128'
|-TypedefDecl 0x13c0e7a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c0e7800 'struct __NSConstantString_tag'
|   `-Record 0x13c034380 '__NSConstantString_tag'
|-TypedefDecl 0x13c0e7a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13c033b90 '__SVInt8_t'
|-TypedefDecl 0x13c0e7b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13c033bb0 '__SVInt16_t'
|-TypedefDecl 0x13c0e7b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13c033bd0 '__SVInt32_t'
|-TypedefDecl 0x13c0e7bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13c033bf0 '__SVInt64_t'
|-TypedefDecl 0x13c0e7c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13c033c10 '__SVUint8_t'
|-TypedefDecl 0x13c0e7ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13c033c30 '__SVUint16_t'
|-TypedefDecl 0x13c0e7d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13c033c50 '__SVUint32_t'
|-TypedefDecl 0x13c0e7d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13c033c70 '__SVUint64_t'
|-TypedefDecl 0x13c0e7dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13c033c90 '__SVFloat16_t'
|-TypedefDecl 0x13c0e7e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13c033cb0 '__SVFloat32_t'
|-TypedefDecl 0x13c0e7ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13c033cd0 '__SVFloat64_t'
|-TypedefDecl 0x13c0e7f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13c033cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13c0e7f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13c033d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13c0e7fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13c033d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13c0e8048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13c033d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13c0e80b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13c033d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13c0e8118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13c033d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13c0e8180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13c033db0 '__clang_svuint16x2_t'
