TranslationUnitDecl 0x13d026a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d0278b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d026fd0 '__int128'
|-TypedefDecl 0x13d027928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d026ff0 'unsigned __int128'
|-TypedefDecl 0x13e80be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e80bc00 'struct __NSConstantString_tag'
|   `-Record 0x13d027980 '__NSConstantString_tag'
|-TypedefDecl 0x13e80be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d027190 '__SVInt8_t'
|-TypedefDecl 0x13e80bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d0271b0 '__SVInt16_t'
|-TypedefDecl 0x13e80bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d0271d0 '__SVInt32_t'
|-TypedefDecl 0x13e80bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d0271f0 '__SVInt64_t'
|-TypedefDecl 0x13e80c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d027210 '__SVUint8_t'
|-TypedefDecl 0x13e80c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d027230 '__SVUint16_t'
|-TypedefDecl 0x13e80c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d027250 '__SVUint32_t'
|-TypedefDecl 0x13e80c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d027270 '__SVUint64_t'
|-TypedefDecl 0x13e80c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d027290 '__SVFloat16_t'
|-TypedefDecl 0x13e80c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d0272b0 '__SVFloat32_t'
|-TypedefDecl 0x13e80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d0272d0 '__SVFloat64_t'
|-TypedefDecl 0x13e80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d0272f0 '__SVBfloat16_t'
|-TypedefDecl 0x13e80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d027310 '__clang_svint8x2_t'
|-TypedefDecl 0x13e80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d027330 '__clang_svint16x2_t'
|-TypedefDecl 0x13e80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d027350 '__clang_svint32x2_t'
|-TypedefDecl 0x13e80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d027370 '__clang_svint64x2_t'
|-TypedefDecl 0x13e80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d027390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13e80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d0273b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13e80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d0273d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13e80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d0273f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13e80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d027410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13e80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d027430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13e80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d027450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13e80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d027470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13e80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d027490 '__clang_svint8x3_t'
|-TypedefDecl 0x13e80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d0274b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13e80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d0274d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13e80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d0274f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13e80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d027510 '__clang_svuint8x3_t'
|-TypedefDecl 0x13e80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d027530 '__clang_svuint16x3_t'
|-TypedefDecl 0x13e80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d027550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13e80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d027570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13e80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d027590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13e80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d0275b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13e80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d0275d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d0275f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d027610 '__clang_svint8x4_t'
|-TypedefDecl 0x13e80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d027630 '__clang_svint16x4_t'
|-TypedefDecl 0x13e80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d027650 '__clang_svint32x4_t'
|-TypedefDecl 0x13e80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d027670 '__clang_svint64x4_t'
|-TypedefDecl 0x13e80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d027690 '__clang_svuint8x4_t'
|-TypedefDecl 0x13e80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d0276b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13e80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d0276d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13e80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d0276f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13e80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d027710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13e80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d027730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13e80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d027750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13e80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d027770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13e80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d027790 '__SVBool_t'
|-TypedefDecl 0x13e80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d0277b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13e80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d0277d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13e80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d0277f0 '__SVCount_t'
|-TypedefDecl 0x13e80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13e80dbb0 'char *'
|   `-BuiltinType 0x13d026ab0 'char'
|-TypedefDecl 0x13e80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13e80dbb0 'char *'
|   `-BuiltinType 0x13d026ab0 'char'
`-FunctionDecl 0x13e826748 <dataset_diviso_filec/func9781_vuln.c:1:1, line:4:1> line:1:12 crypto_pcomp_report 'int (struct sk_buff *, struct crypto_alg *)' static
  |-ParmVarDecl 0x13e80e248 <col:32, col:48> col:48 skb 'struct sk_buff *'
  |-ParmVarDecl 0x13e826628 <col:53, col:72> col:72 alg 'struct crypto_alg *'
  `-CompoundStmt 0x13e826908 <line:2:1, line:4:1>
    `-ReturnStmt 0x13e8268f8 <line:3:2, col:10>
      `-UnaryOperator 0x13e8268e0 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
        `-ImplicitCastExpr 0x13e8268c8 <col:10> '<dependent type>' contains-errors <LValueToRValue>
          `-RecoveryExpr 0x13e8268a8 <col:10> '<dependent type>' contains-errors lvalue
