TranslationUnitDecl 0x122021c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x122022ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1220221d0 '__int128'
|-TypedefDecl 0x122022b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1220221f0 'unsigned __int128'
|-TypedefDecl 0x1220f2830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1220f2600 'struct __NSConstantString_tag'
|   `-Record 0x122022b80 '__NSConstantString_tag'
|-TypedefDecl 0x1220f2898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122022390 '__SVInt8_t'
|-TypedefDecl 0x1220f2900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1220223b0 '__SVInt16_t'
|-TypedefDecl 0x1220f2968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1220223d0 '__SVInt32_t'
|-TypedefDecl 0x1220f29d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1220223f0 '__SVInt64_t'
|-TypedefDecl 0x1220f2a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122022410 '__SVUint8_t'
|-TypedefDecl 0x1220f2aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122022430 '__SVUint16_t'
|-TypedefDecl 0x1220f2b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122022450 '__SVUint32_t'
|-TypedefDecl 0x1220f2b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122022470 '__SVUint64_t'
|-TypedefDecl 0x1220f2bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122022490 '__SVFloat16_t'
|-TypedefDecl 0x1220f2c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1220224b0 '__SVFloat32_t'
|-TypedefDecl 0x1220f2ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1220224d0 '__SVFloat64_t'
|-TypedefDecl 0x1220f2d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1220224f0 '__SVBfloat16_t'
|-TypedefDecl 0x1220f2d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122022510 '__clang_svint8x2_t'
|-TypedefDecl 0x1220f2de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122022530 '__clang_svint16x2_t'
|-TypedefDecl 0x1220f2e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122022550 '__clang_svint32x2_t'
|-TypedefDecl 0x1220f2eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122022570 '__clang_svint64x2_t'
|-TypedefDecl 0x1220f2f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122022590 '__clang_svuint8x2_t'
|-TypedefDecl 0x1220f2f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1220225b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1220f2fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1220225d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1220f3050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1220225f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1220f30b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122022610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1220f3120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122022630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1220f3188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122022650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1220f31f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122022670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1220f3258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122022690 '__clang_svint8x3_t'
|-TypedefDecl 0x1220f32c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1220226b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1220f3328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1220226d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1220f3390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1220226f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1220f33f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122022710 '__clang_svuint8x3_t'
|-TypedefDecl 0x1220f3460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122022730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1220f34c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122022750 '__clang_svuint32x3_t'
|-TypedefDecl 0x1220f3530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122022770 '__clang_svuint64x3_t'
|-TypedefDecl 0x1220f3598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122022790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1220f3e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1220227b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1220f3e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1220227d0 '__clang_svfloat64x3_t'
