TranslationUnitDecl 0x126837808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1268386b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x126837dd0 '__int128'
|-TypedefDecl 0x126838728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x126837df0 'unsigned __int128'
|-TypedefDecl 0x1268bfe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1268bfc00 'struct __NSConstantString_tag'
|   `-Record 0x126838780 '__NSConstantString_tag'
|-TypedefDecl 0x1268bfe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x126837f90 '__SVInt8_t'
|-TypedefDecl 0x1268bff00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x126837fb0 '__SVInt16_t'
|-TypedefDecl 0x1268bff68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x126837fd0 '__SVInt32_t'
|-TypedefDecl 0x1268bffd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x126837ff0 '__SVInt64_t'
|-TypedefDecl 0x1268c0038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x126838010 '__SVUint8_t'
|-TypedefDecl 0x1268c00a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x126838030 '__SVUint16_t'
|-TypedefDecl 0x1268c0108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x126838050 '__SVUint32_t'
|-TypedefDecl 0x1268c0170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x126838070 '__SVUint64_t'
|-TypedefDecl 0x1268c01d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x126838090 '__SVFloat16_t'
|-TypedefDecl 0x1268c0240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1268380b0 '__SVFloat32_t'
|-TypedefDecl 0x1268c02a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1268380d0 '__SVFloat64_t'
|-TypedefDecl 0x1268c0310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1268380f0 '__SVBfloat16_t'
|-TypedefDecl 0x1268c0378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x126838110 '__clang_svint8x2_t'
|-TypedefDecl 0x1268c03e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126838130 '__clang_svint16x2_t'
|-TypedefDecl 0x1268c0448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126838150 '__clang_svint32x2_t'
|-TypedefDecl 0x1268c04b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126838170 '__clang_svint64x2_t'
|-TypedefDecl 0x1268c0518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126838190 '__clang_svuint8x2_t'
|-TypedefDecl 0x1268c0580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1268381b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1268c05e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1268381d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1268c0650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1268381f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1268c06b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126838210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1268c0720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126838230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1268c0788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126838250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1268c07f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126838270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1268c0858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126838290 '__clang_svint8x3_t'
|-TypedefDecl 0x1268c08c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1268382b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1268c0928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1268382d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1268c0990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1268382f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1268c09f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126838310 '__clang_svuint8x3_t'
|-TypedefDecl 0x1268c0a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126838330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1268c0ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126838350 '__clang_svuint32x3_t'
|-TypedefDecl 0x1268c0b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126838370 '__clang_svuint64x3_t'
|-TypedefDecl 0x1268c0b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126838390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1268c1400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1268383b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1268c1468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1268383d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1268c14d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1268383f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1268c1538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126838410 '__clang_svint8x4_t'
|-TypedefDecl 0x1268c15a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126838430 '__clang_svint16x4_t'
|-TypedefDecl 0x1268c1608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126838450 '__clang_svint32x4_t'
|-TypedefDecl 0x1268c1670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126838470 '__clang_svint64x4_t'
|-TypedefDecl 0x1268c16d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126838490 '__clang_svuint8x4_t'
|-TypedefDecl 0x1268c1740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1268384b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1268c17a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1268384d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1268c1810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1268384f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1268c1878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126838510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1268c18e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126838530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1268c1948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126838550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1268c19b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126838570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1268c1a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126838590 '__SVBool_t'
|-TypedefDecl 0x1268c1a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1268385b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1268c1ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1268385d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1268c1b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1268385f0 '__SVCount_t'
|-TypedefDecl 0x1268c1bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1268c1bb0 'char *'
|   `-BuiltinType 0x1268378b0 'char'
|-TypedefDecl 0x1268c1c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1268c1bb0 'char *'
|   `-BuiltinType 0x1268378b0 'char'
`-FunctionDecl 0x1268c2358 <dataset_diviso_filec/func8253_vuln.c:1:1, line:35:1> line:1:12 assign_cfs_rq_runtime 'int (struct cfs_rq *)' static
  |-ParmVarDecl 0x1268c2248 <col:34, col:49> col:49 used cfs_rq 'struct cfs_rq *'
  `-CompoundStmt 0x12605f880 <line:2:1, line:35:1>
    |-DeclStmt 0x1268dea98 <line:3:2, col:36>
    | |-RecordDecl 0x1268de850 <col:2, col:9> col:9 struct task_group
    | `-VarDecl 0x1268de9b8 <col:2, col:34> col:21 used tg 'struct task_group *' cinit
    |   `-RecoveryExpr 0x1268dea58 <col:26, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1268dea20 <col:26> 'struct cfs_rq *' lvalue ParmVar 0x1268c2248 'cfs_rq' 'struct cfs_rq *'
    |-DeclStmt 0x1268deea8 <line:4:2, col:52>
    | |-RecordDecl 0x1268deab0 <col:2, col:9> col:9 struct cfs_bandwidth
    | `-VarDecl 0x1268dec18 <col:2, col:51> col:24 used cfs_b 'struct cfs_bandwidth *' cinit
    |   `-ImplicitCastExpr 0x1268dee78 <col:32, col:51> 'struct cfs_bandwidth *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x1268dee38 <col:32, col:51> 'int' contains-errors
    |       |-ImplicitCastExpr 0x1268dee20 <col:32> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1268dedb0 <col:32> 'int ()' Function 0x1268decf8 'tg_cfs_bandwidth' 'int ()'
    |       `-ImplicitCastExpr 0x1268dee60 <col:49> 'struct task_group *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x1268dedd0 <col:49> 'struct task_group *' contains-errors lvalue Var 0x1268de9b8 'tg' 'struct task_group *'
    |-DeclStmt 0x1268def40 <line:6:2, col:17>
    | `-VarDecl 0x1268deed8 <col:2, col:6> col:6 used expires_seq 'int'
    |-CallExpr 0x1268df288 <line:11:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1268df1f0 <col:2> 'int ()' Function 0x1268df138 'raw_spin_lock' 'int ()'
    | `-UnaryOperator 0x1268df270 <col:16, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1268df248 <col:17, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1268df210 <col:17> 'struct cfs_bandwidth *' contains-errors lvalue Var 0x1268dec18 'cfs_b' 'struct cfs_bandwidth *'
    |-IfStmt 0x12605f2c8 <line:12:2, line:22:2> has_else
    | |-BinaryOperator 0x1268df368 <line:12:6, col:22> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x1268df2e8 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1268df2b0 <col:6> 'struct cfs_bandwidth *' contains-errors lvalue Var 0x1268dec18 'cfs_b' 'struct cfs_bandwidth *'
    | | `-RecoveryExpr 0x1268df348 <col:22> '<dependent type>' contains-errors lvalue
    | |-NullStmt 0x12605f2c0 <line:13:3>
    | `-CompoundStmt 0x12605f2a0 <line:14:7, line:22:2>
    |   |-CallExpr 0x1268df4d8 <line:15:3, col:28> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x1268df4c0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1268df480 <col:3> 'int ()' Function 0x1268df3c8 'start_cfs_bandwidth' 'int ()'
    |   | `-ImplicitCastExpr 0x1268df500 <col:23> 'struct cfs_bandwidth *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x1268df4a0 <col:23> 'struct cfs_bandwidth *' contains-errors lvalue Var 0x1268dec18 'cfs_b' 'struct cfs_bandwidth *'
    |   `-IfStmt 0x12605f280 <line:17:3, line:21:3>
    |     |-BinaryOperator 0x1268df598 <line:17:7, col:24> 'int' contains-errors '>'
    |     | |-RecoveryExpr 0x1268df550 <col:7, col:14> '<dependent type>' contains-errors lvalue
