TranslationUnitDecl 0x12a04f608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0504b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a04fbd0 '__int128'
|-TypedefDecl 0x12a050528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a04fbf0 'unsigned __int128'
|-TypedefDecl 0x12a120230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a120000 'struct __NSConstantString_tag'
|   `-Record 0x12a050580 '__NSConstantString_tag'
|-TypedefDecl 0x12a120298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a04fd90 '__SVInt8_t'
|-TypedefDecl 0x12a120300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a04fdb0 '__SVInt16_t'
|-TypedefDecl 0x12a120368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a04fdd0 '__SVInt32_t'
|-TypedefDecl 0x12a1203d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a04fdf0 '__SVInt64_t'
|-TypedefDecl 0x12a120438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a04fe10 '__SVUint8_t'
|-TypedefDecl 0x12a1204a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a04fe30 '__SVUint16_t'
|-TypedefDecl 0x12a120508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a04fe50 '__SVUint32_t'
|-TypedefDecl 0x12a120570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a04fe70 '__SVUint64_t'
|-TypedefDecl 0x12a1205d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a04fe90 '__SVFloat16_t'
|-TypedefDecl 0x12a120640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a04feb0 '__SVFloat32_t'
|-TypedefDecl 0x12a1206a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a04fed0 '__SVFloat64_t'
|-TypedefDecl 0x12a120710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a04fef0 '__SVBfloat16_t'
|-TypedefDecl 0x12a120778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a04ff10 '__clang_svint8x2_t'
